finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.1099, device='cuda:0')
tensor(0.2531, device='cuda:0')
tensor(0.7996, device='cuda:0')
tensor(0.0193, device='cuda:0')
tensor(2.1092, device='cuda:0')
tensor(0.2502, device='cuda:0')
tensor(7.1408, device='cuda:0')
tensor(1.9550, device='cuda:0')
tensor(3.6543, device='cuda:0')
tensor(4.4576, device='cuda:0')
tensor(2.0490, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(2.1551, device='cuda:0')
tensor(0.1408, device='cuda:0')
tensor(1.1899, device='cuda:0')
tensor(1.4957, device='cuda:0')
tensor(1.3174, device='cuda:0')
tensor(0.7615, device='cuda:0')
tensor(0.0202, device='cuda:0')
tensor(1.4830, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.9753, device='cuda:0')
tensor(6.1118, device='cuda:0')
tensor(0.1459, device='cuda:0')
tensor(2.5728, device='cuda:0')
tensor(0.2573, device='cuda:0')
tensor(0.4440, device='cuda:0')
tensor(2.5313, device='cuda:0')
tensor(0.0355, device='cuda:0')
tensor(0.7257, device='cuda:0')
tensor(0.3476, device='cuda:0')
tensor(0.0873, device='cuda:0')
tensor(0.4059, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(0.4228, device='cuda:0')
tensor(0.1097, device='cuda:0')
tensor(0.2677, device='cuda:0')
tensor(0.0942, device='cuda:0')
tensor(1.3192, device='cuda:0')
tensor(0.0221, device='cuda:0')
tensor(0.8933, device='cuda:0')
tensor(0.1478, device='cuda:0')
tensor(0.1567, device='cuda:0')
tensor(0.0579, device='cuda:0')
tensor(3.2229, device='cuda:0')
tensor(0.5813, device='cuda:0')
tensor(1.1299, device='cuda:0')
tensor(0.0575, device='cuda:0')
tensor(0.1019, device='cuda:0')
tensor(4.0554, device='cuda:0')
tensor(0.0248, device='cuda:0')
tensor(0.0475, device='cuda:0')
tensor(0.8725, device='cuda:0')
tensor(0.1863, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(3.0220, device='cuda:0')
tensor(0.7890, device='cuda:0')
tensor(0.1450, device='cuda:0')
tensor(0.0725, device='cuda:0')
tensor(0.4044, device='cuda:0')
tensor(0.2671, device='cuda:0')
tensor(5.2637, device='cuda:0')
tensor(3.8806, device='cuda:0')
tensor(0.1238, device='cuda:0')
tensor(0.0260, device='cuda:0')
tensor(0.0229, device='cuda:0')
tensor(0.3057, device='cuda:0')
tensor(4.8152, device='cuda:0')
tensor(3.5543, device='cuda:0')
tensor(0.0852, device='cuda:0')
tensor(2.7179, device='cuda:0')
tensor(1.4268, device='cuda:0')
tensor(4.4536, device='cuda:0')
tensor(3.3906, device='cuda:0')
tensor(2.4868, device='cuda:0')
tensor(0.1553, device='cuda:0')
tensor(0.1553, device='cuda:0')
tensor(0.8448, device='cuda:0')
tensor(5.2542, device='cuda:0')
tensor(3.8724, device='cuda:0')
tensor(3.8724, device='cuda:0')
tensor(1.0092, device='cuda:0')
tensor(0.1625, device='cuda:0')
tensor(4.4152, device='cuda:0')
tensor(7.7673, device='cuda:0')
tensor(4.9036, device='cuda:0')
tensor(1.5447, device='cuda:0')
tensor(4.9830, device='cuda:0')
tensor(5.2437, device='cuda:0')
tensor(5.2437, device='cuda:0')
tensor(8.5586, device='cuda:0')
tensor(3.7125, device='cuda:0')
tensor(0.0662, device='cuda:0')
tensor(8.0620, device='cuda:0')
tensor(3.3516, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(1.5888, device='cuda:0')
tensor(7.0439, device='cuda:0')
tensor(1.8229, device='cuda:0')
tensor(6.4881, device='cuda:0')
tensor(5.8971, device='cuda:0')
tensor(7.2893, device='cuda:0')
tensor(0.0539, device='cuda:0')
tensor(3.5589, device='cuda:0')
tensor(3.5589, device='cuda:0')
tensor(3.3975, device='cuda:0')
tensor(2.7009, device='cuda:0')
tensor(3.5221, device='cuda:0')
tensor(2.7218, device='cuda:0')
tensor(0.0718, device='cuda:0')
tensor(3.2409, device='cuda:0')
tensor(8.3643, device='cuda:0')
tensor(1.5099, device='cuda:0')
tensor(6.9378, device='cuda:0')
tensor(0.0463, device='cuda:0')
tensor(1.0401, device='cuda:0')
tensor(1.0401, device='cuda:0')
tensor(4.9515, device='cuda:0')
tensor(4.9515, device='cuda:0')
tensor(0.1760, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(1.0472, device='cuda:0')
tensor(0.8634, device='cuda:0')
tensor(7.9041, device='cuda:0')
tensor(4.1849, device='cuda:0')
tensor(8.1733, device='cuda:0')
tensor(3.6696, device='cuda:0')
tensor(1.9806, device='cuda:0')
tensor(6.1840, device='cuda:0')
tensor(5.8986, device='cuda:0')
tensor(4.6342, device='cuda:0')
tensor(2.1423, device='cuda:0')
tensor(7.1768, device='cuda:0')
tensor(0.0107, device='cuda:0')
tensor(2.0663, device='cuda:0')
tensor(0.7749, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(0.3107, device='cuda:0')
tensor(1.6518, device='cuda:0')
tensor(1.9815, device='cuda:0')
tensor(0.0841, device='cuda:0')
tensor(3.8091, device='cuda:0')
tensor(0.0947, device='cuda:0')
tensor(3.1206, device='cuda:0')
tensor(6.4099, device='cuda:0')
tensor(4.4565, device='cuda:0')
tensor(5.1365, device='cuda:0')
tensor(3.2318, device='cuda:0')
tensor(0.7037, device='cuda:0')
tensor(3.4164, device='cuda:0')
tensor(2.6049, device='cuda:0')
tensor(4.2188, device='cuda:0')
tensor(3.9407, device='cuda:0')
tensor(5.3555, device='cuda:0')
tensor(1.8132, device='cuda:0')
tensor(0.4918, device='cuda:0')
tensor(0.1572, device='cuda:0')
tensor(1.9848, device='cuda:0')
tensor(4.5470, device='cuda:0')
tensor(8.1675, device='cuda:0')
tensor(6.8340, device='cuda:0')
tensor(6.0971, device='cuda:0')
tensor(0.3431, device='cuda:0')
tensor(0.0402, device='cuda:0')
tensor(5.0251, device='cuda:0')
tensor(6.6822, device='cuda:0')
tensor(3.2833, device='cuda:0')
tensor(0.7788, device='cuda:0')
tensor(6.4470, device='cuda:0')
tensor(1.6307, device='cuda:0')
tensor(5.4882, device='cuda:0')
tensor(0.0370, device='cuda:0')
tensor(0.0347, device='cuda:0')
tensor(4.1582, device='cuda:0')
tensor(0.2271, device='cuda:0')
tensor(0.0635, device='cuda:0')
tensor(0.4772, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(3.7994, device='cuda:0')
tensor(7.7781, device='cuda:0')
tensor(0.5476, device='cuda:0')
tensor(3.3263, device='cuda:0')
tensor(0.5188, device='cuda:0')
tensor(0.3089, device='cuda:0')
tensor(4.5620, device='cuda:0')
tensor(8.1344, device='cuda:0')
tensor(3.6270, device='cuda:0')
tensor(0.8973, device='cuda:0')
tensor(2.5133, device='cuda:0')
tensor(7.3545, device='cuda:0')
tensor(1.4942, device='cuda:0')
tensor(2.9840, device='cuda:0')
tensor(0.6734, device='cuda:0')
tensor(1.4642, device='cuda:0')
tensor(6.5989, device='cuda:0')
tensor(1.5440, device='cuda:0')
tensor(0.9683, device='cuda:0')
tensor(0.0540, device='cuda:0')
tensor(4.2077, device='cuda:0')
tensor(0.9332, device='cuda:0')
tensor(5.6470, device='cuda:0')
tensor(0.1036, device='cuda:0')
tensor(1.6454, device='cuda:0')
tensor(2.4064, device='cuda:0')
tensor(3.8256, device='cuda:0')
tensor(1.1001, device='cuda:0')
tensor(4.6929, device='cuda:0')
tensor(6.8684, device='cuda:0')
tensor(0.1996, device='cuda:0')
tensor(3.8274, device='cuda:0')
tensor(4.7540, device='cuda:0')
tensor(0.1123, device='cuda:0')
tensor(4.5099, device='cuda:0')
tensor(5.0114, device='cuda:0')
tensor(1.9985, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(6.5452, device='cuda:0')
tensor(0.0403, device='cuda:0')
tensor(7.0754, device='cuda:0')
tensor(1.1186, device='cuda:0')
tensor(0.0310, device='cuda:0')
tensor(2.4088, device='cuda:0')
tensor(4.5249, device='cuda:0')
tensor(5.0006, device='cuda:0')
tensor(1.4157, device='cuda:0')
tensor(4.2856, device='cuda:0')
tensor(3.0560, device='cuda:0')
tensor(1.2853, device='cuda:0')
tensor(3.6382, device='cuda:0')
tensor(9.0467, device='cuda:0')
tensor(1.1750, device='cuda:0')
tensor(1.1750, device='cuda:0')
tensor(3.7064, device='cuda:0')
tensor(1.3825, device='cuda:0')
tensor(5.1840, device='cuda:0')
tensor(5.1840, device='cuda:0')
tensor(0.4469, device='cuda:0')
tensor(0.3313, device='cuda:0')
tensor(0.0602, device='cuda:0')
tensor(8.2730, device='cuda:0')
tensor(0.8695, device='cuda:0')
tensor(0.8695, device='cuda:0')
tensor(7.5788, device='cuda:0')
tensor(1.0725, device='cuda:0')
tensor(1.0503, device='cuda:0')
tensor(1.9939, device='cuda:0')
tensor(0.7824, device='cuda:0')
tensor(4.1664, device='cuda:0')
tensor(3.3947, device='cuda:0')
tensor(0.6712, device='cuda:0')
tensor(3.2076, device='cuda:0')
tensor(3.5449, device='cuda:0')
tensor(3.6513, device='cuda:0')
tensor(3.3204, device='cuda:0')
tensor(7.4072, device='cuda:0')
tensor(0.0664, device='cuda:0')
tensor(6.0058, device='cuda:0')
tensor(8.2027, device='cuda:0')
tensor(2.9084, device='cuda:0')
tensor(1.0818, device='cuda:0')
tensor(1.0818, device='cuda:0')
tensor(3.8409, device='cuda:0')
tensor(4.5125, device='cuda:0')
tensor(3.7975, device='cuda:0')
tensor(2.0692, device='cuda:0')
tensor(6.4945, device='cuda:0')
tensor(6.9963, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.0830, device='cuda:0')
tensor(0.7775, device='cuda:0')
tensor(6.4382, device='cuda:0')
tensor(0.3046, device='cuda:0')
tensor(2.7782, device='cuda:0')
tensor(0.3037, device='cuda:0')
tensor(3.3126, device='cuda:0')
tensor(4.7485, device='cuda:0')
tensor(3.8178, device='cuda:0')
tensor(7.2376, device='cuda:0')
tensor(1.1360, device='cuda:0')
tensor(0.0580, device='cuda:0')
tensor(3.8930, device='cuda:0')
tensor(2.5718, device='cuda:0')
tensor(7.0816, device='cuda:0')
tensor(0.0439, device='cuda:0')
tensor(2.9347, device='cuda:0')
tensor(0.4384, device='cuda:0')
tensor(0.2483, device='cuda:0')
tensor(0.0242, device='cuda:0')
tensor(3.8166, device='cuda:0')
tensor(1.2262, device='cuda:0')
tensor(3.8351, device='cuda:0')
tensor(1.1126, device='cuda:0')
tensor(4.3911, device='cuda:0')
tensor(5.6873, device='cuda:0')
tensor(8.2554, device='cuda:0')
tensor(3.5179, device='cuda:0')
tensor(7.3517, device='cuda:0')
tensor(6.6497, device='cuda:0')
tensor(3.0448, device='cuda:0')
tensor(7.1786, device='cuda:0')
tensor(7.9676, device='cuda:0')
tensor(4.4053, device='cuda:0')
tensor(4.9569, device='cuda:0')
tensor(2.4722, device='cuda:0')
tensor(3.9414, device='cuda:0')
tensor(5.5806, device='cuda:0')
tensor(3.6256, device='cuda:0')
tensor(6.7837, device='cuda:0')
tensor(0.5085, device='cuda:0')
tensor(3.4962, device='cuda:0')
tensor(1.3956, device='cuda:0')
tensor(0.6848, device='cuda:0')
tensor(0.0223, device='cuda:0')
tensor(0.0493, device='cuda:0')
tensor(5.6039, device='cuda:0')
tensor(8.2564, device='cuda:0')
tensor(8.2564, device='cuda:0')
tensor(2.7230, device='cuda:0')
tensor(1.3472, device='cuda:0')
tensor(2.2718, device='cuda:0')
tensor(3.5672, device='cuda:0')
tensor(6.0889, device='cuda:0')
tensor(2.5032, device='cuda:0')
tensor(3.5236, device='cuda:0')
tensor(3.6268, device='cuda:0')
tensor(7.9951, device='cuda:0')
tensor(5.5997, device='cuda:0')
tensor(0.0228, device='cuda:0')
tensor(5.8250, device='cuda:0')
tensor(7.2152, device='cuda:0')
tensor(4.3568, device='cuda:0')
tensor(5.1498, device='cuda:0')
tensor(0.0816, device='cuda:0')
tensor(0.0362, device='cuda:0')
tensor(0.1329, device='cuda:0')
tensor(4.5980, device='cuda:0')
tensor(4.4771, device='cuda:0')
tensor(4.4771, device='cuda:0')
tensor(3.1585, device='cuda:0')
tensor(7.2989, device='cuda:0')
tensor(3.5119, device='cuda:0')
tensor(0.4158, device='cuda:0')
tensor(0.0391, device='cuda:0')
tensor(2.3086, device='cuda:0')
tensor(5.0919, device='cuda:0')
tensor(7.3285, device='cuda:0')
tensor(3.0337, device='cuda:0')
tensor(4.3172, device='cuda:0')
tensor(1.2097, device='cuda:0')
tensor(0.1690, device='cuda:0')
tensor(0.9427, device='cuda:0')
tensor(6.3676, device='cuda:0')
tensor(3.2288, device='cuda:0')
tensor(6.6968, device='cuda:0')
tensor(6.5727, device='cuda:0')
tensor(2.4171, device='cuda:0')
tensor(4.8945, device='cuda:0')
tensor(3.4782, device='cuda:0')
tensor(2.3910, device='cuda:0')
tensor(7.0662, device='cuda:0')
tensor(2.0397, device='cuda:0')
tensor(4.1626, device='cuda:0')
tensor(7.6809, device='cuda:0')
tensor(3.3759, device='cuda:0')
tensor(7.3071, device='cuda:0')
tensor(0.9344, device='cuda:0')
tensor(6.2120, device='cuda:0')
tensor(5.6183, device='cuda:0')
tensor(5.6551, device='cuda:0')
tensor(0.6762, device='cuda:0')
tensor(0.3739, device='cuda:0')
tensor(2.1271, device='cuda:0')
tensor(7.6440, device='cuda:0')
tensor(3.8442, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(3.6416, device='cuda:0')
tensor(0.1313, device='cuda:0')
tensor(2.7642, device='cuda:0')
tensor(6.0585, device='cuda:0')
tensor(7.3240, device='cuda:0')
tensor(1.1260, device='cuda:0')
tensor(3.9596, device='cuda:0')
tensor(3.3807, device='cuda:0')
tensor(3.3807, device='cuda:0')
tensor(3.9793, device='cuda:0')
tensor(6.3496, device='cuda:0')
tensor(0.9874, device='cuda:0')
tensor(4.0487, device='cuda:0')
tensor(5.5119, device='cuda:0')
tensor(5.5119, device='cuda:0')
tensor(0.3507, device='cuda:0')
tensor(0.0495, device='cuda:0')
tensor(0.6247, device='cuda:0')
tensor(0.6247, device='cuda:0')
tensor(1.8048, device='cuda:0')
tensor(1.4892, device='cuda:0')
tensor(1.9459, device='cuda:0')
tensor(0.7063, device='cuda:0')
tensor(5.4418, device='cuda:0')
tensor(1.7949, device='cuda:0')
tensor(2.2432, device='cuda:0')
tensor(0.7633, device='cuda:0')
tensor(5.4717, device='cuda:0')
tensor(1.5492, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(3.2957, device='cuda:0')
tensor(2.3781, device='cuda:0')
tensor(0.5794, device='cuda:0')
tensor(3.5463, device='cuda:0')
tensor(6.6596, device='cuda:0')
tensor(5.0571, device='cuda:0')
tensor(0.8219, device='cuda:0')
tensor(0.0781, device='cuda:0')
tensor(4.4092, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(1.7046, device='cuda:0')
tensor(4.8899, device='cuda:0')
tensor(1.2831, device='cuda:0')
tensor(3.7249, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(1.6885, device='cuda:0')
tensor(3.7230, device='cuda:0')
tensor(3.4967, device='cuda:0')
tensor(1.2598, device='cuda:0')
tensor(0.4373, device='cuda:0')
tensor(0.1767, device='cuda:0')
tensor(8.6093, device='cuda:0')
tensor(1.4056, device='cuda:0')
tensor(1.2354, device='cuda:0')

 90%|█████████ | 9/10 [59:52<08:43, 523.27s/it]tensor(6.4650, device='cuda:0')
tensor(7.9682, device='cuda:0')
tensor(3.8249, device='cuda:0')
tensor(8.1850, device='cuda:0')
tensor(0.4959, device='cuda:0')
tensor(0.2301, device='cuda:0')
tensor(0.5109, device='cuda:0')
tensor(3.4696, device='cuda:0')
tensor(8.0054, device='cuda:0')
tensor(0.1778, device='cuda:0')
tensor(3.3472, device='cuda:0')
tensor(4.3699, device='cuda:0')
tensor(1.1970, device='cuda:0')
tensor(4.7595, device='cuda:0')
tensor(4.7595, device='cuda:0')
tensor(0.0380, device='cuda:0')
tensor(5.5783, device='cuda:0')
tensor(7.0734, device='cuda:0')
tensor(7.9825, device='cuda:0')
tensor(7.2845, device='cuda:0')
tensor(1.5870, device='cuda:0')
tensor(1.9327, device='cuda:0')
tensor(3.2876, device='cuda:0')
tensor(3.6205, device='cuda:0')
tensor(0.3152, device='cuda:0')
tensor(8.3196, device='cuda:0')
tensor(5.7803, device='cuda:0')
tensor(3.8732, device='cuda:0')
tensor(5.7616, device='cuda:0')
tensor(4.0142, device='cuda:0')
tensor(4.5377, device='cuda:0')
tensor(1.8042, device='cuda:0')
tensor(4.3868, device='cuda:0')
tensor(1.8561, device='cuda:0')
tensor(8.3153, device='cuda:0')
tensor(1.1451, device='cuda:0')
tensor(0.1884, device='cuda:0')
tensor(5.8074, device='cuda:0')
tensor(2.1272, device='cuda:0')
tensor(5.0036, device='cuda:0')
tensor(0.3552, device='cuda:0')
tensor(2.4992, device='cuda:0')
tensor(5.5166, device='cuda:0')
tensor(0.1071, device='cuda:0')
tensor(2.1210, device='cuda:0')
tensor(5.2180, device='cuda:0')
tensor(3.3590, device='cuda:0')
tensor(0.3001, device='cuda:0')
tensor(7.1289, device='cuda:0')
tensor(5.0262, device='cuda:0')
tensor(8.2695, device='cuda:0')
tensor(0.8082, device='cuda:0')
tensor(0.1137, device='cuda:0')
tensor(1.5491, device='cuda:0')
tensor(0.3347, device='cuda:0')
tensor(0.3347, device='cuda:0')
tensor(3.4904, device='cuda:0')
tensor(1.7656, device='cuda:0')
tensor(0.1539, device='cuda:0')
tensor(2.5764, device='cuda:0')
tensor(1.4704, device='cuda:0')
tensor(8.4348, device='cuda:0')
tensor(0.0181, device='cuda:0')
tensor(5.0516, device='cuda:0')
tensor(0.4289, device='cuda:0')
tensor(6.6211, device='cuda:0')
tensor(2.2166, device='cuda:0')
tensor(0.1439, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(1.8990, device='cuda:0')
tensor(8.3575, device='cuda:0')
tensor(5.5610, device='cuda:0')
tensor(5.5979, device='cuda:0')
tensor(3.1561, device='cuda:0')
tensor(6.3758, device='cuda:0')
tensor(0.1079, device='cuda:0')
tensor(7.6004, device='cuda:0')
tensor(5.1993, device='cuda:0')
tensor(7.5722, device='cuda:0')
tensor(0.0177, device='cuda:0')
tensor(8.4669, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(0.3186, device='cuda:0')
tensor(4.0881, device='cuda:0')
tensor(7.1843, device='cuda:0')
tensor(6.3646, device='cuda:0')
tensor(0.9652, device='cuda:0')
tensor(0.9652, device='cuda:0')
tensor(3.6666, device='cuda:0')
tensor(0.8673, device='cuda:0')
tensor(0.6927, device='cuda:0')
tensor(5.2794, device='cuda:0')
tensor(0.2246, device='cuda:0')
tensor(1.1446, device='cuda:0')
tensor(1.2331, device='cuda:0')
tensor(4.8412, device='cuda:0')
tensor(3.2422, device='cuda:0')
tensor(0.6390, device='cuda:0')
tensor(1.0866, device='cuda:0')
tensor(7.3950, device='cuda:0')
tensor(6.2495, device='cuda:0')
tensor(0.2862, device='cuda:0')
tensor(3.3051, device='cuda:0')
tensor(4.1159, device='cuda:0')
tensor(1.5721, device='cuda:0')
tensor(3.8004, device='cuda:0')
tensor(1.5912, device='cuda:0')
tensor(6.9183, device='cuda:0')
tensor(8.1914, device='cuda:0')
tensor(2.1355, device='cuda:0')
tensor(5.7280, device='cuda:0')
tensor(5.7280, device='cuda:0')
tensor(2.5691, device='cuda:0')
tensor(0.9379, device='cuda:0')
tensor(0.6056, device='cuda:0')
tensor(1.5949, device='cuda:0')
tensor(7.9145, device='cuda:0')
tensor(1.4505, device='cuda:0')
tensor(3.3431, device='cuda:0')
tensor(5.4613, device='cuda:0')
tensor(0.0495, device='cuda:0')
tensor(3.5088, device='cuda:0')
tensor(5.7892, device='cuda:0')
tensor(5.7892, device='cuda:0')
tensor(1.8670, device='cuda:0')
tensor(0.0287, device='cuda:0')
tensor(2.4650, device='cuda:0')
tensor(2.4762, device='cuda:0')
tensor(2.3861, device='cuda:0')
tensor(8.4624, device='cuda:0')
tensor(0.6694, device='cuda:0')
tensor(0.1420, device='cuda:0')
tensor(7.4665, device='cuda:0')
tensor(0.1281, device='cuda:0')
tensor(5.6341, device='cuda:0')
tensor(4.2404, device='cuda:0')
tensor(1.0594, device='cuda:0')
tensor(6.9938, device='cuda:0')
tensor(3.4580, device='cuda:0')
tensor(4.4805, device='cuda:0')
tensor(3.1264, device='cuda:0')
tensor(3.1264, device='cuda:0')
tensor(1.2946, device='cuda:0')
tensor(1.2708, device='cuda:0')
tensor(6.7273, device='cuda:0')
tensor(6.6563, device='cuda:0')
tensor(1.0109, device='cuda:0')
tensor(0.0536, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(2.8109, device='cuda:0')
tensor(3.2158, device='cuda:0')
tensor(8.5963, device='cuda:0')
tensor(6.6127, device='cuda:0')
tensor(5.8521, device='cuda:0')
tensor(0.7229, device='cuda:0')
tensor(6.2391, device='cuda:0')
tensor(1.5047, device='cuda:0')
tensor(1.8398, device='cuda:0')
tensor(7.9352, device='cuda:0')
tensor(4.1911, device='cuda:0')
tensor(0.4733, device='cuda:0')
tensor(5.9189, device='cuda:0')
tensor(0.4447, device='cuda:0')
tensor(1.7134, device='cuda:0')
tensor(3.2446, device='cuda:0')
tensor(3.9373, device='cuda:0')
tensor(0.3302, device='cuda:0')
tensor(0.6599, device='cuda:0')
tensor(4.7627, device='cuda:0')
tensor(0.0847, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(2.0620, device='cuda:0')
tensor(6.6635, device='cuda:0')
tensor(1.2054, device='cuda:0')
tensor(4.7428, device='cuda:0')
tensor(5.5371, device='cuda:0')
tensor(6.5683, device='cuda:0')
tensor(0.5266, device='cuda:0')
tensor(7.9690, device='cuda:0')
tensor(0.0229, device='cuda:0')
1200
[[26247, 10.0, 0, 9.358449935913086], [32913, 10.0, 5, 9.294118881225586], [33457, 10.0, 48, 9.288201332092285], [34077, 10.0, 91, 9.268465042114258], [19265, 10.0, 0, 9.159817695617676], [39445, 10.0, 8, 9.147207260131836], [3713, 10.0, 57, 9.127067565917969], [45318, 10.0, 13, 9.046710014343262], [45318, 9.0, 13, 9.046710014343262], [34312, 10.0, 5, 9.042289733886719], [11824, 10.0, 17, 9.023721694946289], [39077, 10.0, 11, 8.798248291015625], [6462, 9.0, 5, 8.609296798706055], [10193, 9.0, 57, 8.596290588378906], [19384, 9.0, 59, 8.558611869812012], [15895, 10.0, 13, 8.5388822555542], [32468, 9.0, 19, 8.466890335083008], [21487, 9.0, 57, 8.462430953979492], [44813, 9.0, 84, 8.434800148010254], [11032, 9.0, 57, 8.364330291748047]]
Query round: 8 | Query Strategy: test_query | Query Batch: 600 | Valid Query Nums: 378 | Query Precision: 0.63 | Query Recall: 0.4894721085719988 | Training Nums: 4905 | Unalebled Nums: 45158
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:05<09:00,  5.46s/it][A
  2%|▏         | 2/100 [00:10<08:38,  5.29s/it][A
  3%|▎         | 3/100 [00:15<08:32,  5.29s/it][A
  4%|▍         | 4/100 [00:21<08:24,  5.26s/it][A
  5%|▌         | 5/100 [00:26<08:16,  5.23s/it][A
  6%|▌         | 6/100 [00:31<08:15,  5.27s/it][A
  7%|▋         | 7/100 [00:37<08:14,  5.32s/it][A
  8%|▊         | 8/100 [00:42<08:05,  5.28s/it][A
  9%|▉         | 9/100 [00:47<08:00,  5.28s/it][A
 10%|█         | 10/100 [00:52<07:58,  5.32s/it][A
 11%|█         | 11/100 [00:58<07:52,  5.31s/it][A
 12%|█▏        | 12/100 [01:03<07:46,  5.30s/it][A
 13%|█▎        | 13/100 [01:08<07:37,  5.26s/it][A
 14%|█▍        | 14/100 [01:13<07:33,  5.27s/it][A
 15%|█▌        | 15/100 [01:19<07:25,  5.25s/it][A
 16%|█▌        | 16/100 [01:24<07:24,  5.29s/it][A
 17%|█▋        | 17/100 [01:29<07:12,  5.21s/it][A
 18%|█▊        | 18/100 [01:34<07:09,  5.24s/it][A
 19%|█▉        | 19/100 [01:40<07:06,  5.27s/it][A
 20%|██        | 20/100 [01:45<06:54,  5.19s/it][A
 21%|██        | 21/100 [01:50<06:46,  5.14s/it][A
 22%|██▏       | 22/100 [01:55<06:33,  5.04s/it][A
 23%|██▎       | 23/100 [02:00<06:31,  5.09s/it][A
 24%|██▍       | 24/100 [02:05<06:29,  5.12s/it][A
 25%|██▌       | 25/100 [02:10<06:28,  5.17s/it][A
 26%|██▌       | 26/100 [02:16<06:26,  5.22s/it][A
 27%|██▋       | 27/100 [02:21<06:14,  5.13s/it][A
 28%|██▊       | 28/100 [02:26<06:08,  5.12s/it][A
 29%|██▉       | 29/100 [02:31<06:04,  5.14s/it][A
 30%|███       | 30/100 [02:36<05:57,  5.11s/it][A
 31%|███       | 31/100 [02:41<05:50,  5.08s/it][A
 32%|███▏      | 32/100 [02:46<05:46,  5.10s/it][A
 33%|███▎      | 33/100 [02:51<05:45,  5.16s/it][A
 34%|███▍      | 34/100 [02:56<05:30,  5.01s/it][A
 35%|███▌      | 35/100 [03:01<05:24,  4.99s/it][A
 36%|███▌      | 36/100 [03:06<05:15,  4.93s/it][A
 37%|███▋      | 37/100 [03:11<05:13,  4.97s/it][A
 38%|███▊      | 38/100 [03:16<05:13,  5.05s/it][A
 39%|███▉      | 39/100 [03:21<05:10,  5.09s/it][A
 40%|████      | 40/100 [03:26<05:04,  5.08s/it][A
 41%|████      | 41/100 [03:31<05:01,  5.11s/it][A
 42%|████▏     | 42/100 [03:37<04:57,  5.13s/it][A
 43%|████▎     | 43/100 [03:42<04:49,  5.07s/it][A
 44%|████▍     | 44/100 [03:47<04:44,  5.08s/it][A
 45%|████▌     | 45/100 [03:52<04:42,  5.13s/it][A
 46%|████▌     | 46/100 [03:57<04:37,  5.14s/it][A
 47%|████▋     | 47/100 [04:02<04:33,  5.17s/it][A
 48%|████▊     | 48/100 [04:07<04:27,  5.14s/it][A
 49%|████▉     | 49/100 [04:12<04:20,  5.11s/it][A
 50%|█████     | 50/100 [04:18<04:18,  5.17s/it][A
 51%|█████     | 51/100 [04:23<04:15,  5.21s/it][A
 52%|█████▏    | 52/100 [04:28<04:09,  5.19s/it][A
 53%|█████▎    | 53/100 [04:33<04:03,  5.19s/it][A
 54%|█████▍    | 54/100 [04:38<03:53,  5.08s/it][A
 55%|█████▌    | 55/100 [04:43<03:44,  4.99s/it][A
 56%|█████▌    | 56/100 [04:48<03:39,  4.98s/it][A
 57%|█████▋    | 57/100 [04:53<03:32,  4.94s/it][A
 58%|█████▊    | 58/100 [04:58<03:26,  4.92s/it][A
 59%|█████▉    | 59/100 [05:03<03:24,  4.98s/it][A
 60%|██████    | 60/100 [05:08<03:21,  5.03s/it][A
 61%|██████    | 61/100 [05:13<03:19,  5.11s/it][A
 62%|██████▏   | 62/100 [05:18<03:13,  5.08s/it][A
 63%|██████▎   | 63/100 [05:24<03:11,  5.17s/it][A
 64%|██████▍   | 64/100 [05:29<03:05,  5.17s/it][A
 65%|██████▌   | 65/100 [05:34<03:00,  5.17s/it][A
 66%|██████▌   | 66/100 [05:39<02:54,  5.14s/it][A
 67%|██████▋   | 67/100 [05:44<02:52,  5.22s/it][A
 68%|██████▊   | 68/100 [05:49<02:45,  5.16s/it][A
 69%|██████▉   | 69/100 [05:54<02:38,  5.11s/it][A
 70%|███████   | 70/100 [05:59<02:32,  5.09s/it][A
