finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(2.6465, device='cuda:0')
tensor(0.5422, device='cuda:0')
tensor(0.2166, device='cuda:0')
tensor(0.3289, device='cuda:0')
tensor(0.0493, device='cuda:0')
tensor(7.4181, device='cuda:0')
tensor(3.3429, device='cuda:0')
tensor(3.6913, device='cuda:0')
tensor(2.3331, device='cuda:0')
tensor(6.1441, device='cuda:0')
tensor(0.4658, device='cuda:0')
tensor(6.3551, device='cuda:0')
tensor(8.2842, device='cuda:0')
tensor(7.6674, device='cuda:0')
tensor(3.8450, device='cuda:0')
tensor(1.1579, device='cuda:0')
tensor(5.9117, device='cuda:0')
tensor(2.3979, device='cuda:0')
tensor(0.4315, device='cuda:0')
tensor(0.1795, device='cuda:0')
tensor(8.9337, device='cuda:0')
tensor(3.5693, device='cuda:0')
tensor(8.7839, device='cuda:0')
tensor(0.1470, device='cuda:0')
tensor(3.9180, device='cuda:0')
tensor(2.6279, device='cuda:0')
tensor(2.1183, device='cuda:0')
tensor(3.5839, device='cuda:0')
tensor(6.5940, device='cuda:0')
tensor(7.5669, device='cuda:0')
tensor(3.0706, device='cuda:0')
tensor(7.3142, device='cuda:0')
tensor(6.7433, device='cuda:0')
tensor(3.2164, device='cuda:0')
tensor(2.7303, device='cuda:0')
tensor(1.0581, device='cuda:0')
tensor(5.3718, device='cuda:0')
tensor(0.9790, device='cuda:0')
tensor(0.1130, device='cuda:0')
tensor(9.3366, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.1709, device='cuda:0')
tensor(1.8729, device='cuda:0')
tensor(8.1289, device='cuda:0')
tensor(6.5202, device='cuda:0')
tensor(0.2942, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.1016, device='cuda:0')
tensor(3.4962, device='cuda:0')
tensor(0.6182, device='cuda:0')
tensor(1.9483, device='cuda:0')
tensor(3.6126, device='cuda:0')
tensor(9.2119, device='cuda:0')
tensor(0.4180, device='cuda:0')
tensor(9.0393, device='cuda:0')
tensor(0.0068, device='cuda:0')
tensor(3.6644, device='cuda:0')
tensor(8.5382, device='cuda:0')
tensor(3.3196, device='cuda:0')
tensor(0.4915, device='cuda:0')
tensor(1.0428, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(8.1787, device='cuda:0')
tensor(4.0190, device='cuda:0')
tensor(8.3868, device='cuda:0')
tensor(5.9015, device='cuda:0')
tensor(5.6518, device='cuda:0')
tensor(2.6113, device='cuda:0')
tensor(0.1134, device='cuda:0')
tensor(0.9028, device='cuda:0')
tensor(8.4998, device='cuda:0')
tensor(5.1036, device='cuda:0')
tensor(0.3305, device='cuda:0')
tensor(9.5172, device='cuda:0')
tensor(8.0055, device='cuda:0')
tensor(3.4416, device='cuda:0')
tensor(2.9700, device='cuda:0')
tensor(1.4106, device='cuda:0')
tensor(9.1812, device='cuda:0')
tensor(7.2134, device='cuda:0')
tensor(2.8621, device='cuda:0')
tensor(8.3540, device='cuda:0')
tensor(1.8531, device='cuda:0')
tensor(2.1901, device='cuda:0')
tensor(6.6123, device='cuda:0')
tensor(2.0995, device='cuda:0')
tensor(6.7898, device='cuda:0')
tensor(6.5583, device='cuda:0')
tensor(3.6843, device='cuda:0')
tensor(0.2471, device='cuda:0')
tensor(9.2487, device='cuda:0')
tensor(2.2779, device='cuda:0')
tensor(9.0496, device='cuda:0')
tensor(5.1527, device='cuda:0')
tensor(1.4748, device='cuda:0')
tensor(4.9015, device='cuda:0')
tensor(0.8311, device='cuda:0')
tensor(1.9860, device='cuda:0')
tensor(5.6298, device='cuda:0')
tensor(6.3205, device='cuda:0')
tensor(8.0702, device='cuda:0')
tensor(6.2302, device='cuda:0')
tensor(0.2409, device='cuda:0')
tensor(6.3312, device='cuda:0')
tensor(4.6317, device='cuda:0')
tensor(1.3389, device='cuda:0')
tensor(5.3214, device='cuda:0')
tensor(1.1800, device='cuda:0')
tensor(3.1269, device='cuda:0')
tensor(5.6095, device='cuda:0')
tensor(3.4943, device='cuda:0')
tensor(2.2103, device='cuda:0')
tensor(5.8427, device='cuda:0')
tensor(4.7517, device='cuda:0')
tensor(1.5642, device='cuda:0')
tensor(4.9855, device='cuda:0')
tensor(9.2420, device='cuda:0')
tensor(4.3697, device='cuda:0')
tensor(0.6352, device='cuda:0')
tensor(2.0940, device='cuda:0')
tensor(5.1604, device='cuda:0')
tensor(5.1604, device='cuda:0')
tensor(0.3155, device='cuda:0')
tensor(6.4460, device='cuda:0')
tensor(3.7554, device='cuda:0')
tensor(1.5893, device='cuda:0')
tensor(2.9068, device='cuda:0')
tensor(0.0368, device='cuda:0')
tensor(4.5874, device='cuda:0')
tensor(5.1252, device='cuda:0')
tensor(1.9527, device='cuda:0')
tensor(4.7826, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(3.3434, device='cuda:0')
tensor(8.5988, device='cuda:0')
tensor(2.8277, device='cuda:0')
tensor(5.6035, device='cuda:0')
tensor(4.2239, device='cuda:0')
tensor(3.1962, device='cuda:0')
tensor(2.5460, device='cuda:0')
tensor(1.2725, device='cuda:0')
tensor(1.2725, device='cuda:0')
tensor(2.7574, device='cuda:0')
tensor(9.0309, device='cuda:0')
tensor(6.4087, device='cuda:0')
tensor(2.7444, device='cuda:0')
tensor(6.5738, device='cuda:0')
tensor(1.3130, device='cuda:0')
tensor(5.2295, device='cuda:0')
tensor(5.7035, device='cuda:0')
tensor(0.0299, device='cuda:0')
tensor(0.0290, device='cuda:0')
tensor(6.1893, device='cuda:0')
tensor(8.3137, device='cuda:0')
tensor(7.3668, device='cuda:0')
tensor(3.7802, device='cuda:0')
tensor(2.0392, device='cuda:0')
tensor(6.3491, device='cuda:0')
tensor(1.1032, device='cuda:0')
tensor(3.6501, device='cuda:0')
tensor(5.6806, device='cuda:0')
tensor(1.2580, device='cuda:0')
tensor(2.8671, device='cuda:0')
tensor(0.0398, device='cuda:0')
tensor(7.1664, device='cuda:0')
tensor(4.8069, device='cuda:0')
tensor(6.7756, device='cuda:0')
tensor(6.7756, device='cuda:0')
tensor(3.0825, device='cuda:0')
tensor(7.2045, device='cuda:0')
tensor(5.4108, device='cuda:0')
tensor(3.2977, device='cuda:0')
tensor(3.5750, device='cuda:0')
tensor(6.2435, device='cuda:0')
tensor(3.9229, device='cuda:0')
tensor(0.5305, device='cuda:0')
tensor(0.1197, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(7.1880, device='cuda:0')
tensor(4.3875, device='cuda:0')
tensor(1.1211, device='cuda:0')
tensor(7.0817, device='cuda:0')
tensor(4.6847, device='cuda:0')
tensor(3.0336, device='cuda:0')
tensor(1.5780, device='cuda:0')
tensor(0.9329, device='cuda:0')
tensor(2.8767, device='cuda:0')
tensor(3.0310, device='cuda:0')
tensor(5.5738, device='cuda:0')
tensor(2.5366, device='cuda:0')
tensor(3.4766, device='cuda:0')
tensor(0.8792, device='cuda:0')
tensor(2.6011, device='cuda:0')
tensor(0.2920, device='cuda:0')
tensor(4.7987, device='cuda:0')
tensor(3.6172, device='cuda:0')
tensor(3.0780, device='cuda:0')
tensor(0.4870, device='cuda:0')
tensor(5.4536, device='cuda:0')
tensor(7.5342, device='cuda:0')
tensor(5.7531, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(8.0579, device='cuda:0')
tensor(6.4623, device='cuda:0')
tensor(4.5448, device='cuda:0')
tensor(5.3402, device='cuda:0')
tensor(5.3402, device='cuda:0')
tensor(4.6504, device='cuda:0')
tensor(2.0109, device='cuda:0')
tensor(1.9650, device='cuda:0')
tensor(5.2384, device='cuda:0')
tensor(5.4395, device='cuda:0')
tensor(9.0520, device='cuda:0')
tensor(6.8637, device='cuda:0')
tensor(4.9407, device='cuda:0')
tensor(1.7946, device='cuda:0')
tensor(7.9992, device='cuda:0')
tensor(3.6341, device='cuda:0')
tensor(5.0698, device='cuda:0')
tensor(6.7827, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(7.5856, device='cuda:0')
tensor(6.4162, device='cuda:0')
tensor(2.5390, device='cuda:0')
tensor(3.0762, device='cuda:0')
tensor(4.4881, device='cuda:0')
tensor(0.0336, device='cuda:0')
tensor(0.1937, device='cuda:0')
tensor(0.6866, device='cuda:0')
tensor(5.4660, device='cuda:0')
tensor(3.3597, device='cuda:0')
tensor(4.3991, device='cuda:0')
tensor(3.6428, device='cuda:0')
tensor(4.9825, device='cuda:0')
tensor(1.1341, device='cuda:0')
tensor(1.1341, device='cuda:0')
tensor(4.1068, device='cuda:0')
tensor(2.8033, device='cuda:0')
tensor(5.4801, device='cuda:0')
tensor(4.9086, device='cuda:0')
tensor(4.8740, device='cuda:0')
tensor(1.2710, device='cuda:0')
tensor(1.8793, device='cuda:0')
tensor(1.8793, device='cuda:0')
tensor(0.0839, device='cuda:0')
tensor(4.0268, device='cuda:0')
tensor(5.6749, device='cuda:0')
tensor(2.7609, device='cuda:0')
tensor(4.0735, device='cuda:0')
tensor(6.9856, device='cuda:0')
tensor(3.3326, device='cuda:0')
tensor(3.6886, device='cuda:0')
tensor(6.6673, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(0.0557, device='cuda:0')
tensor(4.2971, device='cuda:0')
tensor(4.8285, device='cuda:0')
tensor(4.8285, device='cuda:0')
tensor(4.9509, device='cuda:0')
tensor(2.5053, device='cuda:0')
tensor(5.9698, device='cuda:0')
tensor(6.8987, device='cuda:0')
tensor(6.3627, device='cuda:0')
tensor(0.1090, device='cuda:0')
tensor(2.9883, device='cuda:0')
tensor(4.3191, device='cuda:0')
tensor(0.7308, device='cuda:0')
tensor(5.1607, device='cuda:0')
tensor(5.1607, device='cuda:0')
tensor(6.8778, device='cuda:0')
tensor(8.8564, device='cuda:0')
tensor(0.1758, device='cuda:0')
tensor(0.8881, device='cuda:0')
tensor(1.7309, device='cuda:0')
tensor(8.0815, device='cuda:0')
tensor(7.9382, device='cuda:0')
tensor(7.9382, device='cuda:0')
tensor(2.8339, device='cuda:0')
tensor(0.0616, device='cuda:0')
tensor(7.7836, device='cuda:0')
tensor(5.1996, device='cuda:0')
tensor(0.4847, device='cuda:0')
tensor(4.9621, device='cuda:0')
tensor(0.8261, device='cuda:0')
tensor(1.7826, device='cuda:0')
tensor(5.3603, device='cuda:0')
tensor(3.6584, device='cuda:0')
tensor(6.4736, device='cuda:0')
tensor(8.0921, device='cuda:0')
tensor(4.9778, device='cuda:0')
tensor(3.4748, device='cuda:0')
tensor(0.0625, device='cuda:0')
tensor(1.1816, device='cuda:0')
tensor(9.2316, device='cuda:0')
tensor(2.4075, device='cuda:0')
tensor(4.0235, device='cuda:0')
tensor(6.1066, device='cuda:0')
tensor(5.1560, device='cuda:0')
tensor(0.0949, device='cuda:0')
tensor(0.4657, device='cuda:0')
tensor(8.2292, device='cuda:0')
tensor(8.2292, device='cuda:0')
tensor(6.3316, device='cuda:0')
tensor(4.2564, device='cuda:0')
tensor(4.2564, device='cuda:0')
tensor(2.4118, device='cuda:0')
tensor(0.1994, device='cuda:0')
tensor(7.2440, device='cuda:0')
tensor(6.5646, device='cuda:0')
tensor(7.3162, device='cuda:0')
tensor(3.2108, device='cuda:0')
tensor(3.2108, device='cuda:0')
tensor(1.2662, device='cuda:0')
tensor(3.2262, device='cuda:0')
tensor(0.6291, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.8055, device='cuda:0')
tensor(3.0027, device='cuda:0')
tensor(6.3329, device='cuda:0')
tensor(0.0520, device='cuda:0')
tensor(1.4746, device='cuda:0')
tensor(3.5851, device='cuda:0')
tensor(8.9713, device='cuda:0')
tensor(4.3404, device='cuda:0')
tensor(0.3031, device='cuda:0')
tensor(3.2247, device='cuda:0')
tensor(7.2061, device='cuda:0')
tensor(7.7765, device='cuda:0')
tensor(0.1645, device='cuda:0')
tensor(4.0269, device='cuda:0')
tensor(4.1731, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.1343, device='cuda:0')
tensor(8.7978, device='cuda:0')
tensor(3.1731, device='cuda:0')
tensor(8.9951, device='cuda:0')
tensor(2.0179, device='cuda:0')
tensor(0.1119, device='cuda:0')
tensor(3.8198, device='cuda:0')
tensor(6.5920, device='cuda:0')
tensor(2.6369, device='cuda:0')
tensor(3.9341, device='cuda:0')
tensor(4.9087, device='cuda:0')
tensor(7.9413, device='cuda:0')
tensor(3.3182, device='cuda:0')
tensor(2.8043, device='cuda:0')
tensor(1.4078, device='cuda:0')
tensor(2.9431, device='cuda:0')
tensor(0.4331, device='cuda:0')
tensor(7.0919, device='cuda:0')
tensor(8.9812, device='cuda:0')
tensor(2.0779, device='cuda:0')
tensor(6.7067, device='cuda:0')
tensor(7.2184, device='cuda:0')
tensor(3.2926, device='cuda:0')
tensor(3.9352, device='cuda:0')
tensor(5.7958, device='cuda:0')
tensor(7.9580, device='cuda:0')
tensor(4.3913, device='cuda:0')
tensor(6.0125, device='cuda:0')
tensor(8.9584, device='cuda:0')
tensor(4.0365, device='cuda:0')
tensor(5.0177, device='cuda:0')
tensor(3.3602, device='cuda:0')
tensor(7.0472, device='cuda:0')
tensor(0.1875, device='cuda:0')
tensor(3.9787, device='cuda:0')
tensor(6.6955, device='cuda:0')
tensor(2.4779, device='cuda:0')
tensor(5.0216, device='cuda:0')
tensor(8.0422, device='cuda:0')
tensor(7.1670, device='cuda:0')
tensor(2.3101, device='cuda:0')
tensor(2.3101, device='cuda:0')
tensor(8.1682, device='cuda:0')
tensor(3.9967, device='cuda:0')
tensor(5.8072, device='cuda:0')
tensor(4.3341, device='cuda:0')
tensor(8.1623, device='cuda:0')
tensor(1.7739, device='cuda:0')
tensor(6.4064, device='cuda:0')
tensor(2.7530, device='cuda:0')
tensor(2.8576, device='cuda:0')
tensor(1.4046, device='cuda:0')
tensor(3.4189, device='cuda:0')
tensor(6.7983, device='cuda:0')
tensor(0.3611, device='cuda:0')
tensor(3.0038, device='cuda:0')
tensor(7.8124, device='cuda:0')
tensor(6.4336, device='cuda:0')
tensor(8.2582, device='cuda:0')
tensor(4.6440, device='cuda:0')
tensor(5.9118, device='cuda:0')
tensor(3.6402, device='cuda:0')
tensor(8.2407, device='cuda:0')
tensor(6.0639, device='cuda:0')
tensor(0.6756, device='cuda:0')
tensor(7.4713, device='cuda:0')
tensor(5.3909, device='cuda:0')
tensor(7.5171, device='cuda:0')
tensor(2.6813, device='cuda:0')
tensor(3.4399, device='cuda:0')
tensor(0.2031, device='cuda:0')
tensor(3.6982, device='cuda:0')
tensor(2.7142, device='cuda:0')
tensor(2.7660, device='cuda:0')
tensor(1.9925, device='cuda:0')
tensor(3.1989, device='cuda:0')
tensor(9.2050, device='cuda:0')
tensor(1.8619, device='cuda:0')
tensor(6.1478, device='cuda:0')
tensor(1.9789, device='cuda:0')
tensor(1.9789, device='cuda:0')
tensor(7.2639, device='cuda:0')
tensor(6.8349, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(3.3779, device='cuda:0')
tensor(1.5423, device='cuda:0')
tensor(7.4020, device='cuda:0')
tensor(3.1902, device='cuda:0')
tensor(2.4103, device='cuda:0')
tensor(2.0328, device='cuda:0')
tensor(5.4009, device='cuda:0')
tensor(5.2246, device='cuda:0')
tensor(1.0606, device='cuda:0')
tensor(0.3232, device='cuda:0')
tensor(1.8473, device='cuda:0')
tensor(0.1313, device='cuda:0')
tensor(1.9160, device='cuda:0')
tensor(4.2794, device='cuda:0')
tensor(4.2794, device='cuda:0')
tensor(8.4922, device='cuda:0')
tensor(3.6537, device='cuda:0')
tensor(9.0189, device='cuda:0')
tensor(4.5122, device='cuda:0')
tensor(2.9724, device='cuda:0')
tensor(6.2776, device='cuda:0')
tensor(3.3196, device='cuda:0')
tensor(2.6548, device='cuda:0')
tensor(4.8028, device='cuda:0')
tensor(4.1686, device='cuda:0')
tensor(6.5620, device='cuda:0')
tensor(2.1103, device='cuda:0')
tensor(2.0902, device='cuda:0')
tensor(3.9867, device='cuda:0')
tensor(0.0345, device='cuda:0')
tensor(7.0548, device='cuda:0')
tensor(0.5446, device='cuda:0')
tensor(2.3389, device='cuda:0')
tensor(8.4261, device='cuda:0')
tensor(3.7499, device='cuda:0')
tensor(7.7872, device='cuda:0')
tensor(7.7872, device='cuda:0')
tensor(2.0107, device='cuda:0')
tensor(7.3979, device='cuda:0')
tensor(8.9913, device='cuda:0')
tensor(3.1486, device='cuda:0')
tensor(0.9231, device='cuda:0')
tensor(0.2876, device='cuda:0')
tensor(0.0508, device='cuda:0')
tensor(0.6593, device='cuda:0')
tensor(5.3410, device='cuda:0')
tensor(3.5999, device='cuda:0')
tensor(1.2682, device='cuda:0')
tensor(3.4129, device='cuda:0')
tensor(3.7296, device='cuda:0')
tensor(8.3851, device='cuda:0')
tensor(1.2199, device='cuda:0')
tensor(5.2696, device='cuda:0')
tensor(3.2480, device='cuda:0')
tensor(4.1147, device='cuda:0')
tensor(8.2348, device='cuda:0')
tensor(2.7663, device='cuda:0')
tensor(2.7663, device='cuda:0')
tensor(3.8490, device='cuda:0')
tensor(1.7778, device='cuda:0')
tensor(5.6851, device='cuda:0')
tensor(6.6807, device='cuda:0')
tensor(3.1660, device='cuda:0')
tensor(0.3354, device='cuda:0')
tensor(2.7566, device='cuda:0')
tensor(0.3125, device='cuda:0')
tensor(0.3125, device='cuda:0')
tensor(6.8954, device='cuda:0')
tensor(3.2348, device='cuda:0')
tensor(3.8391, device='cuda:0')
tensor(2.5305, device='cuda:0')
tensor(2.5021, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(4.8812, device='cuda:0')
tensor(3.1601, device='cuda:0')
tensor(1.2055, device='cuda:0')
tensor(4.2309, device='cuda:0')
tensor(3.0681, device='cuda:0')
tensor(2.5292, device='cuda:0')
tensor(5.0587, device='cuda:0')
tensor(3.9712, device='cuda:0')
tensor(1.5853, device='cuda:0')
tensor(4.7245, device='cuda:0')
tensor(3.8074, device='cuda:0')
tensor(8.7293, device='cuda:0')
tensor(0.0719, device='cuda:0')
tensor(0.0719, device='cuda:0')
tensor(1.2041, device='cuda:0')
tensor(5.6455, device='cuda:0')
tensor(8.7309, device='cuda:0')
tensor(1.0614, device='cuda:0')
tensor(0.0340, device='cuda:0')
tensor(4.9217, device='cuda:0')
tensor(7.5725, device='cuda:0')
tensor(2.6031, device='cuda:0')
tensor(0.1712, device='cuda:0')
tensor(2.3216, device='cuda:0')
tensor(7.6655, device='cuda:0')
tensor(1.2250, device='cuda:0')
tensor(6.3052, device='cuda:0')
tensor(2.6139, device='cuda:0')
tensor(2.6139, device='cuda:0')
tensor(8.5874, device='cuda:0')
tensor(1.3491, device='cuda:0')
tensor(1.2587, device='cuda:0')
tensor(1.0081, device='cuda:0')
tensor(3.5033, device='cuda:0')
tensor(5.5667, device='cuda:0')
tensor(6.1606, device='cuda:0')
tensor(6.1625, device='cuda:0')
tensor(3.8300, device='cuda:0')
tensor(8.3049, device='cuda:0')
tensor(6.1638, device='cuda:0')
tensor(1.0375, device='cuda:0')
tensor(0.7260, device='cuda:0')
tensor(0.7260, device='cuda:0')
tensor(4.3583, device='cuda:0')
tensor(6.8666, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(5.1133, device='cuda:0')
tensor(4.2254, device='cuda:0')
tensor(1.1437, device='cuda:0')
tensor(0.1337, device='cuda:0')
tensor(4.9318, device='cuda:0')
tensor(4.9885, device='cuda:0')
tensor(5.0030, device='cuda:0')
tensor(5.9538, device='cuda:0')
tensor(4.9922, device='cuda:0')
tensor(6.7399, device='cuda:0')
tensor(8.0864, device='cuda:0')
tensor(4.0126, device='cuda:0')
tensor(4.0126, device='cuda:0')
tensor(8.2221, device='cuda:0')
tensor(2.8167, device='cuda:0')
tensor(0.2902, device='cuda:0')
tensor(6.2414, device='cuda:0')
tensor(9.4319, device='cuda:0')
tensor(4.2158, device='cuda:0')
tensor(6.6602, device='cuda:0')
tensor(3.3769, device='cuda:0')
tensor(3.3769, device='cuda:0')
tensor(2.7007, device='cuda:0')
tensor(5.4495, device='cuda:0')
tensor(5.2377, device='cuda:0')
tensor(4.8678, device='cuda:0')
tensor(1.7082, device='cuda:0')
tensor(1.7082, device='cuda:0')
tensor(1.2185, device='cuda:0')
tensor(6.0348, device='cuda:0')
tensor(9.3145, device='cuda:0')
tensor(0.9768, device='cuda:0')
tensor(3.2189, device='cuda:0')
tensor(3.2597, device='cuda:0')
tensor(1.0647, device='cuda:0')
tensor(5.3881, device='cuda:0')
tensor(1.9473, device='cuda:0')
tensor(2.7883, device='cuda:0')
tensor(7.5509, device='cuda:0')
tensor(7.3024, device='cuda:0')
tensor(4.1386, device='cuda:0')

 30%|███       | 3/10 [13:41<35:18, 302.61s/it]tensor(9.4449, device='cuda:0')
tensor(2.9553, device='cuda:0')
tensor(6.1051, device='cuda:0')
tensor(6.1457, device='cuda:0')
tensor(1.2976, device='cuda:0')
tensor(2.1875, device='cuda:0')
tensor(5.6790, device='cuda:0')
tensor(0.0062, device='cuda:0')
tensor(0.6419, device='cuda:0')
tensor(8.4828, device='cuda:0')
tensor(0.2688, device='cuda:0')
tensor(4.2171, device='cuda:0')
tensor(4.1514, device='cuda:0')
tensor(4.4277, device='cuda:0')
tensor(4.4277, device='cuda:0')
tensor(1.4274, device='cuda:0')
tensor(1.9719, device='cuda:0')
tensor(2.8667, device='cuda:0')
tensor(0.4620, device='cuda:0')
tensor(6.6625, device='cuda:0')
tensor(6.4745, device='cuda:0')
tensor(4.2632, device='cuda:0')
tensor(6.9771, device='cuda:0')
tensor(7.9278, device='cuda:0')
tensor(7.9278, device='cuda:0')
tensor(1.2886, device='cuda:0')
tensor(5.9457, device='cuda:0')
tensor(8.0992, device='cuda:0')
tensor(1.9433, device='cuda:0')
tensor(6.2939, device='cuda:0')
tensor(3.3742, device='cuda:0')
tensor(0.7832, device='cuda:0')
tensor(5.2953, device='cuda:0')
tensor(4.1389, device='cuda:0')
tensor(4.9218, device='cuda:0')
tensor(0.5413, device='cuda:0')
tensor(7.3449, device='cuda:0')
tensor(3.5356, device='cuda:0')
tensor(1.5485, device='cuda:0')
tensor(2.3997, device='cuda:0')
tensor(9.0735, device='cuda:0')
tensor(4.9335, device='cuda:0')
tensor(5.7421, device='cuda:0')
tensor(3.7690, device='cuda:0')
tensor(2.9686, device='cuda:0')
tensor(4.7810, device='cuda:0')
tensor(3.9337, device='cuda:0')
tensor(6.3221, device='cuda:0')
tensor(4.2211, device='cuda:0')
tensor(3.6352, device='cuda:0')
tensor(1.2598, device='cuda:0')
tensor(7.7814, device='cuda:0')
tensor(4.0221, device='cuda:0')
tensor(5.4261, device='cuda:0')
tensor(1.8779, device='cuda:0')
tensor(1.8779, device='cuda:0')
tensor(2.8459, device='cuda:0')
tensor(5.6329, device='cuda:0')
tensor(6.5547, device='cuda:0')
tensor(0.8484, device='cuda:0')
tensor(7.5895, device='cuda:0')
tensor(4.9464, device='cuda:0')
tensor(5.9813, device='cuda:0')
tensor(8.2215, device='cuda:0')
tensor(3.6787, device='cuda:0')
tensor(7.4501, device='cuda:0')
tensor(7.4501, device='cuda:0')
tensor(0.0210, device='cuda:0')
tensor(8.0882, device='cuda:0')
tensor(4.1758, device='cuda:0')
tensor(2.7773, device='cuda:0')
tensor(3.0687, device='cuda:0')
tensor(3.1956, device='cuda:0')
tensor(5.2749, device='cuda:0')
tensor(3.8255, device='cuda:0')
tensor(8.0704, device='cuda:0')
tensor(4.0098, device='cuda:0')
tensor(3.4859, device='cuda:0')
tensor(5.5081, device='cuda:0')
tensor(8.7825, device='cuda:0')
tensor(2.2412, device='cuda:0')
tensor(2.8175, device='cuda:0')
tensor(4.9605, device='cuda:0')
tensor(3.2928, device='cuda:0')
tensor(8.2627, device='cuda:0')
tensor(8.0736, device='cuda:0')
tensor(7.2030, device='cuda:0')
tensor(1.0661, device='cuda:0')
tensor(2.8706, device='cuda:0')
tensor(2.8706, device='cuda:0')
tensor(4.4317, device='cuda:0')
tensor(4.4317, device='cuda:0')
tensor(6.9553, device='cuda:0')
tensor(0.9074, device='cuda:0')
tensor(4.0624, device='cuda:0')
tensor(6.1850, device='cuda:0')
tensor(0.0403, device='cuda:0')
tensor(1.2777, device='cuda:0')
tensor(8.8037, device='cuda:0')
tensor(3.6513, device='cuda:0')
tensor(1.9480, device='cuda:0')
tensor(4.7889, device='cuda:0')
tensor(8.1932, device='cuda:0')
tensor(7.7101, device='cuda:0')
tensor(3.0650, device='cuda:0')
tensor(6.2104, device='cuda:0')
tensor(1.2429, device='cuda:0')
tensor(6.5601, device='cuda:0')
tensor(6.1640, device='cuda:0')
tensor(2.5061, device='cuda:0')
tensor(2.5885, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(2.4936, device='cuda:0')
tensor(5.1113, device='cuda:0')
tensor(0.7576, device='cuda:0')
tensor(3.0016, device='cuda:0')
tensor(5.1354, device='cuda:0')
tensor(0.9989, device='cuda:0')
tensor(3.5509, device='cuda:0')
tensor(4.1415, device='cuda:0')
tensor(6.3220, device='cuda:0')
tensor(0.0289, device='cuda:0')
tensor(3.3837, device='cuda:0')
tensor(8.2033, device='cuda:0')
tensor(8.3157, device='cuda:0')
tensor(1.9417, device='cuda:0')
tensor(5.0783, device='cuda:0')
tensor(5.0196, device='cuda:0')
tensor(8.1471, device='cuda:0')
tensor(0.1850, device='cuda:0')
tensor(3.0868, device='cuda:0')
tensor(8.9662, device='cuda:0')
tensor(0.1468, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(3.9516, device='cuda:0')
tensor(3.9516, device='cuda:0')
tensor(3.7531, device='cuda:0')
tensor(3.3153, device='cuda:0')
tensor(7.4478, device='cuda:0')
tensor(7.4294, device='cuda:0')
tensor(7.4294, device='cuda:0')
tensor(3.6874, device='cuda:0')
tensor(0.7892, device='cuda:0')
tensor(5.1142, device='cuda:0')
tensor(2.3617, device='cuda:0')
tensor(2.1389, device='cuda:0')
tensor(0.1338, device='cuda:0')
tensor(2.7400, device='cuda:0')
tensor(0.0277, device='cuda:0')
tensor(2.5735, device='cuda:0')
tensor(0.7255, device='cuda:0')
tensor(0.1032, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.2076, device='cuda:0')
tensor(3.1293, device='cuda:0')
tensor(0.3857, device='cuda:0')
tensor(6.6766, device='cuda:0')
tensor(5.2539, device='cuda:0')
tensor(3.9861, device='cuda:0')
tensor(1.0726, device='cuda:0')
tensor(3.2211, device='cuda:0')
tensor(1.7004, device='cuda:0')
tensor(2.5270, device='cuda:0')
tensor(2.8401, device='cuda:0')
tensor(3.8525, device='cuda:0')
tensor(3.1400, device='cuda:0')
tensor(3.1400, device='cuda:0')
tensor(6.5883, device='cuda:0')
tensor(1.5516, device='cuda:0')
tensor(1.5516, device='cuda:0')
tensor(7.2433, device='cuda:0')
tensor(3.7571, device='cuda:0')
tensor(8.0196, device='cuda:0')
tensor(1.3359, device='cuda:0')
tensor(4.2165, device='cuda:0')
tensor(0.6004, device='cuda:0')
tensor(5.6714, device='cuda:0')
tensor(0.2205, device='cuda:0')
tensor(3.9106, device='cuda:0')
tensor(4.2420, device='cuda:0')
tensor(3.9476, device='cuda:0')
tensor(6.1977, device='cuda:0')
tensor(0.7013, device='cuda:0')
tensor(8.1155, device='cuda:0')
tensor(1.7506, device='cuda:0')
tensor(3.1329, device='cuda:0')
tensor(4.2693, device='cuda:0')
tensor(2.8537, device='cuda:0')
tensor(2.8537, device='cuda:0')
3000
