Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet18
==> Test
Model_B | Accuracy (%): 37.35000228881836	 Error rate (%): 62.64999771118164
216	3402.7019504441414
217	3391.7480596408714
218	3379.289478670107
219	3370.285552194575
220	3364.093153379159
221	3355.205150029855
222	3343.2677058007102
223	3330.284991147695
224	3315.9878723293077
225	3301.4555831465404
226	3288.6199446760584
227	3279.1259200356435
228	3262.268402790418
229	3249.51350074145
230	3232.495148108108
231	3223.0868152210023
232	3209.928731302498
233	3201.154056255473
234	3190.5198407187127
235	3174.5269550294615
236	3163.1887660655193
237	3152.637475526426
238	3142.6857703353744
239	3131.7061996988486
240	3120.090520415688
241	3109.6469159463886
242	3094.623077868717
243	3084.523131335387
244	3073.666146243224
245	3064.177113841055
246	3056.3117817684542
247	3048.085296392208
248	3037.079541797517
249	3028.329478855012
250	3012.051245264476
251	3001.935948536964
252	2991.2307253538165
253	2979.739542468218
254	2966.1671474385075
255	2959.5263005611487
256	2948.8752384870313
257	2938.7255932111293
258	2927.440881668357
259	2915.1132132175844
260	2904.877626951551
261	2897.8153629668523
262	2882.957376974402
263	2873.724240797339
264	2865.4714229847305
265	2856.5077336574905
266	2843.9212063900195
267	2835.5045788348652
268	2823.6049368442036
269	2813.4301032503136
270	2805.694829592947
271	2796.7556843063794
272	2786.362582719419
273	2774.7109303451143
274	2764.7575370431878
275	2753.327899791766
276	2744.366202690173
277	2738.0191793162376
278	2728.662776194513
279	2718.0823607910424
280	2707.653070609551
281	2695.225468601566
282	2679.3350953715853
283	2670.8080454585142
284	2664.597498865798
285	2656.2615918833762
286	2644.1279029566795
287	2632.9635746106505
288	2626.0929612000473
289	2614.824334719684
290	2607.692294905428
291	2595.289649069775
292	2584.413978273049
293	2573.6925735855475
294	2562.1869741408154
295	2549.6614955300465
296	2537.011120064184
297	2524.564034024952
298	2513.5325661643874
299	2501.0725859522354
300	2491.6215141860303
301	2485.763592961943
302	2473.1172758021858
303	2463.9503865733277
304	2457.00488572265
305	2445.434406191809
306	2436.798757340526
307	2426.8974035044666
308	2415.9678657285403
309	2405.147435826948
310	2395.246000504354
311	2387.462433075765
312	2376.8097073792014
313	2364.6324869722594
314	2355.8423653545324
315	2349.1681085373275
316	2336.3802534942515
317	2325.9753305767663
318	2312.35693095671
319	2302.1039154385217
320	2293.829855646938
321	2287.4973831744865
322	2280.4814959140494
323	2272.1969356415793
324	2264.7997964355163
325	2256.1748355361633
326	2242.827937454451
327	2229.996396330651
328	2220.220855978783
329	2211.938431347022
330	2200.7245365029667
331	2192.0110278970096
332	2184.3812709695194
333	2177.5711056694854
334	2166.43677347037
335	2157.0786601544823
336	2148.390840510605
337	2141.123142699478
338	2131.0402960551437
339	2118.205328668235
340	2111.250211900333
341	2100.1821679167915
342	2090.369827006245
343	2081.064810488606
344	2075.2414822224528
345	2063.5413421606645
346	2051.9713405314833
347	2043.5383418742567
348	2032.7038291636854
349	2021.6391109172255
350	2013.1629935447127
351	2004.2860286119394
352	1995.8922000862658
353	1986.3136045611463
354	1976.23785210168
355	1973.9055396366166
356	1964.857436506194
357	1958.2491911860416
358	1949.0841625450412
359	1941.5860526651377
360	1931.9278762402246
361	1919.5753467144677
362	1908.9904602688039
363	1898.1228474300588
364	1890.8422036046395
365	1885.0058448094642
366	1875.9662367085693
367	1865.558840594138
368	1855.7351417111931
369	1844.8546353009297
370	1833.164033898036
371	1822.3963327490492
372	1813.8503694616957
373	1808.3924110281514
374	1800.237429743749
375	1793.8510618122527
376	1789.3726103481604
377	1779.6486362254946
378	1765.0941686219303
379	1752.6828150864458
380	1747.1336047669174
381	1739.138714014669
382	1727.8364658151986
383	1720.661771963467
384	1711.4162915066117
385	1702.4721662929514
386	1689.545454598614
387	1683.9178129207576
388	1675.163155144197
389	1670.068244999391
390	1663.5370113170939
391	1657.8182422436075
392	1646.4400091246935
393	1641.7239066573093
394	1632.654753825278
395	1624.5936343820067
396	1617.2209313065978
397	1609.568140252144
398	1597.1403184678638
399	1587.757726266631
Query round: 0 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 69 | Query Precision: 0.1725 | Query Recall: 0.0869 | Training Nums: 869 | Unalebled Nums: 49131
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 37.55000305175781	 Error rate (%): 62.44999694824219
detected_unknown:  18157.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1117993.9644882493
2	5758.207122258733
3	5735.126304187703
4	5694.737516755129
5	5674.498042162399
6	5634.119037912817
7	5610.732309626073
8	5587.835696505041
9	5567.994949854568
10	5549.027134976939
11	5511.977473635583
12	5471.357848517022
13	5427.909703127465
14	5389.3941098008145
15	5368.669975885081
16	5346.616761749501
17	5317.828429496738
18	5300.7674455427405
19	5281.090660035501
20	5245.066184505711
21	5220.99130136695
22	5196.075162679779
23	5181.517111322733
24	5162.314799443244
25	5146.1283978283245
26	5116.11832416652
27	5093.965189189075
28	5068.250423935366
29	5052.232636459761
30	5038.879454620772
31	5022.368226950646
32	5004.734012549401
33	4987.116412924261
34	4946.762894438238
35	4933.841397750781
36	4896.457662012552
37	4883.707616564941
38	4870.433893067886
39	4849.7279609084435
40	4828.9805045776375
41	4795.196983852082
42	4773.950251846232
43	4740.074865244453
44	4726.508207745974
45	4709.333416162182
46	4694.020219849546
47	4679.295833860648
48	4665.600449933794
49	4651.0694653502505
50	4613.47531473812
51	4585.792488137617
52	4572.16370843014
53	4558.475474787301
54	4525.757343950805
55	4511.234504323111
56	4482.291907515966
57	4444.535595622503
58	4425.497880516232
59	4407.748314438046
60	4385.254921598949
61	4373.071405849078
62	4342.730988444884
63	4319.737959804137
64	4306.346680682276
65	4296.317845385645
66	4282.423836231588
67	4251.19610383793
68	4234.281721757383
69	4219.897061358795
70	4204.913119326935
71	4189.120122496162
72	4175.638732496773
73	4159.721922298086
74	4147.814027207096
75	4133.4669116597
76	4117.76021156356
77	4097.493642606663
78	4081.499632433879
79	4070.3962922034625
80	4057.1339554725055
81	4046.5970487220984
82	4018.065593582469
83	4004.3789861219775
84	3992.554929079379
85	3975.3540280478846
86	3961.501706423129
87	3947.408915323562
88	3932.595565401374
89	3918.164062805132
90	3902.638840980486
91	3888.3889754457705
92	3875.1972191972964
93	3860.9785426786475
94	3847.1628535917334
95	3837.140680211254
96	3822.2807821017996
97	3807.185280939688
98	3790.556413441089
99	3783.4554008442283
100	3774.911734955509
101	3761.487234408625
102	3746.599957969629
103	3734.521815379274
104	3722.380616204937
105	3710.6192817856863
106	3695.374009086874
107	3686.060252472882
108	3668.77639798553
109	3653.927749302362
110	3640.300333149389
111	3626.720789054998
112	3615.0767880721323
113	3599.6784131951936
114	3581.6714911792733
115	3565.540857200169
116	3551.9935851754926
117	3537.1324124304883
118	3519.4991163794257
119	3506.429570633576
120	3492.756916280494
121	3481.7854996087335
122	3470.329572112889
123	3456.9353875761226
124	3442.6969005587816
125	3428.885256638874
126	3410.4287837914962
127	3396.667750962435
128	3380.498129227555
129	3370.292822193711
130	3354.9377024885107
131	3339.5176295692872
132	3330.6750067476023
133	3312.8418864541527
134	3295.6142772150997
135	3285.541873406044
136	3274.9716862471614
137	3261.523285749725
138	3248.722918394378
139	3232.7738941939388
140	3219.9118219356824
141	3206.657001702006
142	3193.732045317891
143	3176.8920623314407
144	3166.1960068567496
145	3142.4866808542356
146	3127.9642147255436
147	3114.626776042518
148	3104.2614349658907
149	3088.1272673768763
150	3076.6665874173705
151	3063.8112305760224
152	3052.7985765003905
153	3043.781363551163
154	3030.938879076981
155	3016.378196234473
156	3000.0519222166695
157	2987.924868477632
158	2974.9548844230667
159	2968.9208400925927
160	2960.5451567467608
161	2942.5839491089646
162	2930.5227373851303
163	2919.0045984372337
164	2903.9514658841144
165	2889.4847138318073
166	2881.1783593091022
167	2867.604496985332
168	2848.8432283696093
169	2836.81292059704
170	2820.289543984116
171	2810.108393652954
172	2798.8047573041476
173	2781.3490645360507
174	2767.550163635642
175	2754.8430928607777
176	2743.9410563550264
177	2737.628813599127
178	2727.1885163908664
179	2715.940620538204
180	2704.9501696521256
181	2695.5420761372734
182	2684.7565486695457
183	2673.3372431631506
184	2662.549692923327
185	2649.0910829786517
186	2639.180639937411
187	2624.216234815198
188	2614.1188119362414
189	2601.6038268205084
190	2585.468539497473
191	2577.1286547203854
192	2569.024121443399
193	2561.5141727129303
194	2552.2357224995576
195	2541.2970437581025
196	2519.499277778559
197	2506.2914816817574
198	2494.26933059749
199	2481.368438997313
200	2467.5122894290907
201	2457.2718165973274
202	2448.5305133918373
203	2432.718357946731
204	2423.4476832412256
205	2412.3154867878256
206	2404.1423810711203
207	2393.4612733023314
208	2380.2784970616995
209	2372.7658286811857
210	2362.3773637535123
211	2353.391665320618
212	2344.1038340141604
213	2332.3741829338323
214	2325.938254507615
215	2317.188957955579
216	2306.5166225571957
217	2287.726836155991
218	2276.0092660774317
219	2265.6189576959077
220	2254.969156414627
221	2249.666251866038
222	2240.3249361197304
223	2230.152397891863
224	2222.3803146093924
225	2212.4403874458585
226	2202.0423992875803
227	2189.1271378103484
228	2177.4731942525905
229	2165.3621884667155
230	2157.292752983405
231	2145.1998126528997
232	2139.6868550392173
233	2131.5510392176293
234	2118.5390840616383
235	2110.6472364511646
236	2101.4442140251704
237	2094.4992972730033
238	2088.6332058095213
239	2082.44392911427
240	2074.050081329311
241	2063.211203403662
242	2047.7773731424313
243	2033.0158148295086
244	2018.8075545161337
245	2010.9839861529254
246	2000.2249990549244
247	1987.7280740231581
248	1977.9166279385172
249	1966.9612431881324
250	1957.2511925782383
251	1948.9038197983828
252	1939.397386472563
253	1929.022550846341
254	1921.8884476007734
255	1910.1388957587842
256	1902.8509104325276
257	1889.6216656192046
258	1876.7214959341873
259	1868.2433283313949
260	1859.2829698262576
261	1850.5046917043
262	1839.598164185074
263	1831.7087012102202
264	1822.3253733018719
265	1808.7322634436496
266	1800.168231536758
267	1792.7388170558334
268	1779.0268221508086
269	1767.3903263864413
270	1757.6053856668368
271	1748.2271982199818
272	1742.1627464016274
273	1733.979227628217
274	1727.7197672921538
275	1716.7763267924383
276	1707.4695371958733
277	1696.4437335991606
278	1688.8354418153249
279	1676.0328610871293
280	1663.6976293061234
281	1658.0181878405929
282	1647.1474827668935
283	1641.6933980105168
284	1634.446032406362
285	1627.4828777746952
286	1612.1614103993124
287	1603.2775453651047
288	1595.1019184091783
289	1588.698953785999
290	1576.7873392990514
291	1567.2304796577155
292	1555.0438993285134
293	1543.5863505621164
294	1538.265398736643
295	1530.8413406466789
296	1522.2896638340972
297	1516.581054517832
298	1508.1759168308417
299	1497.3508674305122
300	1486.1189709760438
301	1475.8429000175747
302	1466.8893417337167
303	1453.4423412301767
304	1440.6517147306076
305	1430.4192629955432
306	1421.6496141474418
307	1409.7495096247367
308	1404.2767227213553
309	1392.7778393743283
310	1383.656328868652
311	1375.3456152138024
312	1367.4268135345264
313	1361.4506556059423
314	1350.337853891142
315	1338.3399423564042
316	1324.1906773893352
317	1318.401907780506
318	1315.8645220611434
319	1308.0475235793929
320	1300.6620210812616
321	1290.362539689355
322	1280.8544243977594
323	1273.11402991863
324	1268.3842225943881
325	1263.2694224345687
326	1253.7726705868918
327	1247.5823944064978
328	1236.229366214313
329	1227.223487402145
330	1222.1280615484065
331	1210.7310183202571
332	1204.9146089994538
333	1199.2130645232464
334	1190.357119593602
335	1183.2192923103648
336	1179.4908367496173
337	1172.1321130276847
338	1166.312516898215
339	1159.1834007900397
340	1155.4269520992602
341	1147.7291226047746
342	1139.1211447376481
343	1127.084378685402
344	1120.4620208400956
345	1116.7698204704284
346	1109.5270257453158
347	1103.860106971646
348	1090.4101548460967
349	1084.5868215482406
350	1080.2821882547069
351	1075.9245875159468
352	1067.0212804310213
353	1058.820452937689
354	1056.0443872994001
355	1046.3921907102413
356	1036.0654680549123
357	1027.6423875481778
358	1022.339318809747
359	1012.9030194167935
360	1003.1353910888502
361	992.0741186288142
362	983.2814293053889
363	977.1446786072993
364	973.0083471806211
365	963.4372765095395
366	958.0061446697873
367	955.15535190417
368	949.1085018049416
369	942.986242662133
370	932.9340479429302
371	926.9389723534186
372	916.1323454216545
373	914.3300161943262
374	907.7611152798127
375	901.9853293382985
376	894.7900870432568
377	883.6653216443447
378	877.1041809590024
379	867.1167910308068
380	859.9397807234855
381	849.7797156639353
382	846.1555454909758
383	837.1849838320122
384	832.391875845562
385	823.8199204934717
386	815.4251482926265
387	806.1332834192508
388	800.1779840418094
389	798.0668083606943
390	785.6393362759336
391	777.2054824678416
392	771.359716218496
393	764.1843173918969
394	761.5335119013398
395	757.3748802472328
396	748.8997844955375
397	741.0459484359671
398	730.3411249420096
399	728.4333411422631
Query round: 1 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 285 | Query Precision: 0.7125 | Query Recall: 0.1154 | Training Nums: 1154 | Unalebled Nums: 48846
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 28.700000762939453	 Error rate (%): 71.30000305175781
detected_unknown:  20800.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	2221669.3855400085
2	6030.888567209244
3	5910.348982208874
4	5714.054331341758
5	5688.640727785416
6	5441.708757427521
7	5376.72146132309
8	5350.524388340302
9	5199.241808918305
10	5138.251932037994
11	5013.751385819633
12	4873.122431647498
13	4827.58022273751
14	4800.208914410789
15	4685.840204187902
16	4642.997335825348
17	4631.263081465149
18	4554.246585641289
19	4369.592038961826
20	4170.069540592609
21	4078.289562615333
22	3986.552936853026
23	3963.2845852981554
24	3923.8798521572025
25	3867.0275127125205
26	3736.027775747818
27	3684.693455798668
28	3623.0545630288543
29	3542.1864514710614
30	3531.7713791398564
31	3465.3545792080695
32	3450.7756491737673
33	3437.29564277397
34	3395.3956573366886
35	3341.1284440184245
36	3324.63318330294
37	3304.8396726840874
38	3297.8422056996496
39	3279.6016163002932
40	3240.2377757687354
41	3232.2754487652564
42	3195.5576477769064
43	3182.911719394033
44	3160.3072568801
45	3109.1244597431505
46	3045.2682428356493
47	3036.0385398861254
48	2960.7607474323595
49	2953.9612153138733
50	2929.616688958253
51	2883.9344602738274
52	2874.5473744984483
53	2854.9261775084306
54	2849.877377974568
55	2836.493890273152
56	2832.4968666892964
57	2801.188156183576
58	2790.1487549713347
59	2774.434053318808
60	2769.4718851244543
61	2717.16145140538
62	2704.717108076904
63	2686.118557336973
64	2674.4604076177347
65	2663.8628958372865
66	2640.869030824164
67	2633.3778496889863
68	2616.294029493467
69	2612.309276656597
70	2597.3681097788503
71	2589.7705717844656
72	2582.9579201502493
73	2564.357493357151
74	2557.560744471033
75	2549.594533204683
76	2533.1310746618547
77	2493.145403689239
78	2482.91691977391
79	2460.9229044378735
80	2453.9674172431696
81	2439.7210018651094
82	2434.9730969395023
83	2428.12262536888
84	2416.04440969578
85	2398.8033656512853
86	2390.3598024284
87	2383.6291243468877
88	2372.9665278086904
89	2357.1734245715197
90	2337.2527862198185
91	2331.7559652931523
92	2321.446629690239
93	2309.694301916752
94	2287.049624514766
95	2279.564918828197
96	2267.228361943038
97	2263.21190005308
98	2258.5830206251703
99	2254.6324868178926
100	2249.5984084582888
101	2244.5153779864777
102	2224.675156161189
103	2216.3674266689923
104	2204.786056553712
105	2199.1839899459155
106	2187.133474879083
107	2169.2979291573865
108	2142.6142169396626
109	2123.738023204147
110	2117.4454919331474
111	2110.173364057089
112	2097.9755509038223
113	2091.116041909787
114	2084.938776504132
115	2075.5988509765593
116	2068.5470938294893
117	2057.2199859231478
118	2047.5887514533242
119	2037.8495735110482
120	2029.9027341784677
121	2024.7589026869973
122	2018.139808989712
123	2012.8511981690535
124	2005.1304166609189
125	1997.437978773727
126	1986.1407850281103
127	1979.2128583058948
128	1953.9943977723597
129	1949.0743757480523
130	1944.4636047163513
131	1940.0303082743194
132	1934.3503044494428
133	1927.8144491466228
134	1923.6709433158394
135	1920.9018706544302
136	1909.4042529328726
137	1902.2454206778202
138	1894.8135166002903
139	1893.5779052712023
140	1887.2839614457916
141	1884.429044157965
142	1875.230299533112
143	1869.6071740365587
144	1864.9964762902819
145	1858.8772913194261
146	1853.0892590261064
147	1838.0684964633547
148	1832.1367249437608
149	1827.5556974359788
150	1823.357748503331
151	1819.9372766385786
152	1811.3034730325453
153	1805.7867268645205
154	1803.2719751917757
155	1798.7578466325067
156	1795.7912465094123
157	1792.2648352144752
158	1784.153335280018
159	1779.9997213773895
160	1773.5054616623092
161	1769.1728696518112
162	1762.8380212478805
163	1759.6766945603304
164	1757.8852026846725
165	1754.059707785258
166	1746.473322801874
167	1743.8127015447244
168	1735.8865484036505
169	1732.176767949015
170	1730.1170719491784
171	1727.3239047941752
172	1722.879348557908
173	1699.0890029154252
174	1693.0508992683608
175	1685.6270334732253
176	1678.8850790536962
177	1669.1576250945218
178	1662.743858710397
179	1654.536251317244
180	1649.4102919774596
181	1642.6160451557953
182	1636.4283610966522
183	1632.909708864754
184	1630.2896483393852
185	1624.6676935972646
186	1618.8856086283922
187	1612.5878981689457
188	1608.6457303190837
189	1600.6370848474326
190	1594.471260415041
191	1590.7127574548358
192	1586.1075836286182
193	1578.2172770962352
194	1563.3144221360562
195	1559.8045275529148
196	1557.0324554416584
197	1552.006546607823
198	1544.7075511695584
199	1538.1620143939508
200	1533.6312755633844
201	1528.5975171519676
202	1521.0977055552648
203	1514.7023721268633
204	1507.8090574076632
205	1504.799945526407
206	1502.091882753768
207	1497.745830107131
208	1493.6345749382162
209	1488.0019142293604
210	1484.0185079226503
211	1479.6083185133757
212	1476.0014947053278
213	1472.853895485052
214	1466.1692788187647
215	1459.4793517176295
216	1457.4287285391474
217	1452.1582505855476
218	1448.8986588687403
219	1443.9532171458704
220	1437.974438306759
221	1435.7642009229166
222	1430.8824525302043
223	1424.525911611854
224	1420.5810034697643
225	1414.5412816171302
226	1410.687718422967
227	1408.0852852183161
228	1402.3579142595408
229	1400.9225120950723
230	1397.1441104818368
231	1388.8833406377817
232	1382.4079580617836
233	1377.9941461397102
234	1375.135520726326
235	1369.910438731662
236	1367.1957497153198
237	1363.803496545297
238	1358.7383482180303
239	1354.504356823978
240	1346.0643515094416
241	1342.9342793925898
242	1338.0378727285424
243	1329.8804330794374
244	1325.2307016191771
245	1322.0901057062438
246	1318.4776458082488
247	1314.7888753282605
248	1310.912226398359
249	1305.1093941478757
250	1301.8582013509003
251	1298.1803077122895
252	1292.8193827794166
253	1289.8395787404152
254	1286.7089180207113
255	1283.2193194985157
256	1276.6564780831104
257	1272.7084962174995
258	1271.0023530767066
259	1267.4211245725164
260	1264.4361922071548
261	1261.6809671447845
262	1257.2796695748111
263	1253.7693982544588
264	1247.864183314261
265	1243.61761247518
266	1241.1382166590774
267	1234.8184746658662
268	1229.169162402046
269	1226.5545514418045
270	1222.960748989717
271	1217.4616726456443
272	1214.517254215316
273	1211.1739762841025
274	1207.719481311855
275	1205.5184138546465
276	1201.9310705477837
277	1197.7301752192434
278	1194.4438840058865
279	1191.9695120957913
280	1189.4065147498623
281	1183.8944332962856
282	1181.6340389614925
283	1178.763451248873
284	1176.3150924746878
285	1173.5418209705967
286	1170.9438744054642
287	1167.1183114501182
288	1161.4610925654415
289	1158.1706999281887
290	1156.7909285097849
291	1151.001167499926
292	1144.0465757488273
293	1142.0405810665106
294	1139.8684575058287
295	1136.5901751018828
296	1133.7637120502768
297	1130.1043485060218
298	1127.5330289259437
299	1124.0183048690087
300	1120.5608461344964
301	1117.852148098813
302	1114.3415677975281
303	1110.1918046902283
304	1105.98564873141
305	1102.1413729895721
306	1099.348959439143
307	1097.2345701387967
308	1092.6828162802267
309	1090.0143309172126
310	1085.4375253256294
311	1082.5386436518165
312	1079.557477345632
313	1077.9619253153796
314	1074.4220872085425
315	1071.7881438892218
316	1068.353248850617
317	1064.9563632076024
318	1061.035776767123
319	1058.2533265053644
320	1052.9567125737085
321	1050.8896482884302
322	1046.3847993313684
323	1042.7972371479846
324	1039.85728477448
325	1037.0234470539144
326	1034.8242145226686
327	1031.5476255560643
328	1028.6353094314109
329	1024.2065524195204
330	1020.4684906277689
331	1017.4260811732966
332	1012.9186956497724
333	1010.3765234217863
334	1003.2114174516755
335	998.216027081653
336	995.6827017624746
337	992.5669285877957
338	989.8339893707889
339	988.5349429365597
340	986.9174628969631
341	980.9009495493374
342	979.3197585960734
343	976.5518160934444
344	972.3900934333797
345	969.5307436148287
346	966.7802164618042
347	961.6189453665284
348	958.9834511909285
349	954.6576366741792
350	951.8638373157592
351	949.0977674793103
352	944.6350887175067
353	941.2473374911933
354	938.9699818202644
355	933.670448691526
356	931.2652265924844
357	928.603320703085
358	927.4866220708354
359	924.7919504385791
360	921.1417217901326
361	916.5613980939961
362	913.9829371622181
363	909.0638728122576
364	907.0794656122453
365	903.5283399987384
366	900.2782837319537
367	896.8758126650355
368	894.243029178062
369	891.8471599500044
370	889.5064338411321
371	885.6728609765996
372	880.402840954077
373	878.332322222006
374	876.1948754464393
375	873.6005536277662
376	871.0748412424582
377	867.7347176456242
378	865.90904136881
379	862.3843659588019
380	858.979565588932
381	855.9325566542684
382	854.689228525327
383	850.6325868557324
384	847.2050081273192
385	844.8511692067259
386	842.8705656310194
387	838.9627018322353
388	835.7430997242336
389	832.9214147010935
390	829.9501224437845
391	828.0402697006357
392	824.5735376754892
393	822.276454912324
394	819.3767890798044
395	816.3046912919381
396	813.1588615328656
397	811.0945662314189
398	809.01811840554
399	806.4858332183794
Query round: 2 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 338 | Query Precision: 0.845 | Query Recall: 0.1492 | Training Nums: 1492 | Unalebled Nums: 48508
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 47.000003814697266	 Error rate (%): 52.999996185302734
detected_unknown:  21440.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1065122.463561058
2	3639.68135018213
3	3625.9538673174966
4	3598.2355977875113
5	3576.3582459642485
6	3552.694741181883
7	3536.992401909868
8	3511.5437463571716
9	3473.114417733711
10	3443.9671053710326
11	3425.0673278589666
12	3401.2555874605596
13	3383.1467283601805
14	3369.84658873183
15	3354.7478633314304
16	3337.5747523695163
17	3314.666724557609
18	3297.3144904725186
19	3279.4454778661884
20	3257.501410016411
21	3227.4169747178375
22	3187.746035749179
23	3173.6670164317757
24	3158.0421286016635
25	3140.5001058965854
26	3118.1733154399253
27	3097.9284814936973
28	3085.0452207667686
29	3071.4926363449476
30	3061.204032562294
31	3047.4498797604747
32	3032.2674087114565
33	3022.0534174224294
34	3008.5104214405574
35	2995.5891404981658
36	2979.5208780785024
37	2952.585061579098
38	2931.016785860148
39	2919.4923900883578
40	2907.5352694879684
41	2897.2490519459525
42	2877.6625667407343
43	2862.9355764833444
44	2852.900846525764
45	2837.4624936447644
46	2818.9005713702345
47	2805.3194670292714
48	2790.02369638413
