finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.2422, device='cuda:0')
tensor(2.1055, device='cuda:0')
tensor(0.2715, device='cuda:0')
tensor(5.1333, device='cuda:0')
tensor(2.9741, device='cuda:0')
tensor(3.9948, device='cuda:0')
tensor(6.4437, device='cuda:0')
tensor(1.1700, device='cuda:0')
tensor(0.3056, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(0.8080, device='cuda:0')
tensor(1.7539, device='cuda:0')
tensor(0.3156, device='cuda:0')
tensor(4.0627, device='cuda:0')
tensor(4.3520, device='cuda:0')
tensor(4.3615, device='cuda:0')
tensor(0.1070, device='cuda:0')
tensor(1.4831, device='cuda:0')
tensor(5.3681, device='cuda:0')
tensor(0.4806, device='cuda:0')
tensor(0.3456, device='cuda:0')
tensor(2.1491, device='cuda:0')
tensor(2.5300, device='cuda:0')
tensor(8.1110, device='cuda:0')
tensor(0.9067, device='cuda:0')
tensor(3.0333, device='cuda:0')
tensor(1.3342, device='cuda:0')
tensor(4.5801, device='cuda:0')
tensor(0.2500, device='cuda:0')
tensor(2.2172, device='cuda:0')
tensor(0.1594, device='cuda:0')
tensor(7.8280, device='cuda:0')
tensor(1.4329, device='cuda:0')
tensor(4.6994, device='cuda:0')
tensor(0.2024, device='cuda:0')
tensor(0.2308, device='cuda:0')
tensor(3.2518, device='cuda:0')
tensor(3.6635, device='cuda:0')
tensor(0.0195, device='cuda:0')
tensor(0.0823, device='cuda:0')
tensor(0.3631, device='cuda:0')
tensor(3.0579, device='cuda:0')
tensor(0.0691, device='cuda:0')
tensor(1.7010, device='cuda:0')
tensor(1.5993, device='cuda:0')
tensor(0.5887, device='cuda:0')
tensor(5.9160, device='cuda:0')
tensor(0.1834, device='cuda:0')
tensor(2.4911, device='cuda:0')
tensor(1.0698, device='cuda:0')
tensor(2.8904, device='cuda:0')
tensor(5.1458, device='cuda:0')
tensor(2.6957, device='cuda:0')
tensor(2.7849, device='cuda:0')
tensor(0.3695, device='cuda:0')
tensor(0.0792, device='cuda:0')
tensor(2.9413, device='cuda:0')
tensor(6.3384, device='cuda:0')
tensor(0.0482, device='cuda:0')
tensor(1.4089, device='cuda:0')
tensor(2.9898, device='cuda:0')
tensor(1.4769, device='cuda:0')
tensor(2.2513, device='cuda:0')
tensor(5.4115, device='cuda:0')
tensor(0.1872, device='cuda:0')
tensor(0.1276, device='cuda:0')
tensor(0.1355, device='cuda:0')
tensor(2.9640, device='cuda:0')
tensor(0.2040, device='cuda:0')
tensor(3.4649, device='cuda:0')
tensor(0.3013, device='cuda:0')
tensor(2.1049, device='cuda:0')
tensor(6.0888, device='cuda:0')
tensor(1.8589, device='cuda:0')
tensor(0.0444, device='cuda:0')
tensor(4.0582, device='cuda:0')
tensor(3.2195, device='cuda:0')
tensor(0.0551, device='cuda:0')
tensor(7.1901, device='cuda:0')
tensor(2.2100, device='cuda:0')
tensor(1.3218, device='cuda:0')
tensor(0.5309, device='cuda:0')
tensor(3.2708, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(8.7591, device='cuda:0')
tensor(2.3021, device='cuda:0')
tensor(1.0656, device='cuda:0')
tensor(8.6377, device='cuda:0')
tensor(2.8684, device='cuda:0')
tensor(2.9037, device='cuda:0')
tensor(1.4596, device='cuda:0')
tensor(9.1646, device='cuda:0')
tensor(0.1347, device='cuda:0')
tensor(2.5168, device='cuda:0')
tensor(5.7954, device='cuda:0')
tensor(6.8394, device='cuda:0')
tensor(2.4978, device='cuda:0')
tensor(1.0184, device='cuda:0')
tensor(2.4665, device='cuda:0')
tensor(8.1810, device='cuda:0')
tensor(0.0852, device='cuda:0')
tensor(0.6213, device='cuda:0')
tensor(0.2378, device='cuda:0')
tensor(8.7135, device='cuda:0')
tensor(0.0315, device='cuda:0')
tensor(3.5918, device='cuda:0')
tensor(3.4118, device='cuda:0')
tensor(2.1876, device='cuda:0')
tensor(4.3424, device='cuda:0')
tensor(4.3454, device='cuda:0')
tensor(8.2564, device='cuda:0')
tensor(6.4516, device='cuda:0')
tensor(2.6997, device='cuda:0')
tensor(0.5147, device='cuda:0')
tensor(3.0781, device='cuda:0')
tensor(0.0192, device='cuda:0')
tensor(3.5079, device='cuda:0')
tensor(2.0576, device='cuda:0')
tensor(4.0744, device='cuda:0')
tensor(3.6501, device='cuda:0')
tensor(5.9195, device='cuda:0')
tensor(0.2531, device='cuda:0')
tensor(3.2500, device='cuda:0')
tensor(6.0521, device='cuda:0')
tensor(7.9167, device='cuda:0')
tensor(5.7066, device='cuda:0')
tensor(0.2131, device='cuda:0')
tensor(6.4060, device='cuda:0')
tensor(0.0434, device='cuda:0')
tensor(0.2820, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.0504, device='cuda:0')
tensor(0.1760, device='cuda:0')
tensor(1.3565, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(3.0008, device='cuda:0')
tensor(8.9491, device='cuda:0')
tensor(1.2860, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.1154, device='cuda:0')
tensor(0.8549, device='cuda:0')
tensor(7.5747, device='cuda:0')
tensor(4.1886, device='cuda:0')
tensor(6.5912, device='cuda:0')
tensor(0.2072, device='cuda:0')
tensor(7.6676, device='cuda:0')
tensor(1.0493, device='cuda:0')
tensor(6.9084, device='cuda:0')
tensor(6.1438, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.0796, device='cuda:0')
tensor(5.0480, device='cuda:0')
tensor(4.0139, device='cuda:0')
tensor(1.3536, device='cuda:0')
tensor(4.6742, device='cuda:0')
tensor(0.0606, device='cuda:0')
tensor(2.8909, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(0.7743, device='cuda:0')
tensor(1.7001, device='cuda:0')
tensor(1.5591, device='cuda:0')
tensor(1.5685, device='cuda:0')
tensor(4.4597, device='cuda:0')
tensor(0.7187, device='cuda:0')
tensor(0.0137, device='cuda:0')
tensor(0.0722, device='cuda:0')
tensor(0.6633, device='cuda:0')
tensor(0.2028, device='cuda:0')
tensor(2.2417, device='cuda:0')
tensor(4.7369, device='cuda:0')
tensor(1.5745, device='cuda:0')
tensor(1.7593, device='cuda:0')
tensor(2.2713, device='cuda:0')
tensor(0.1797, device='cuda:0')
tensor(0.0146, device='cuda:0')
tensor(4.4857, device='cuda:0')
tensor(6.0309, device='cuda:0')
tensor(2.0804, device='cuda:0')
tensor(2.8042, device='cuda:0')
tensor(4.4299, device='cuda:0')
tensor(6.0851, device='cuda:0')
tensor(2.7055, device='cuda:0')
tensor(0.4960, device='cuda:0')
tensor(3.7797, device='cuda:0')
tensor(0.1904, device='cuda:0')
tensor(0.0702, device='cuda:0')
tensor(1.6712, device='cuda:0')
tensor(3.3981, device='cuda:0')
tensor(1.7746, device='cuda:0')
tensor(0.2211, device='cuda:0')
tensor(0.5808, device='cuda:0')
tensor(1.9488, device='cuda:0')
tensor(4.1171, device='cuda:0')
tensor(2.9092, device='cuda:0')
tensor(0.1579, device='cuda:0')
tensor(2.7418, device='cuda:0')
tensor(1.0405, device='cuda:0')
tensor(9.2230, device='cuda:0')
tensor(3.5527, device='cuda:0')
tensor(0.1633, device='cuda:0')
tensor(0.0257, device='cuda:0')
tensor(0.4694, device='cuda:0')
tensor(1.8175, device='cuda:0')
tensor(6.3151, device='cuda:0')
tensor(0.6435, device='cuda:0')
tensor(3.9682, device='cuda:0')
tensor(5.9409, device='cuda:0')
tensor(2.8027, device='cuda:0')
tensor(3.9556, device='cuda:0')
tensor(1.2290, device='cuda:0')
tensor(6.6155, device='cuda:0')
tensor(0.2334, device='cuda:0')
tensor(0.0933, device='cuda:0')
tensor(2.7813, device='cuda:0')
tensor(0.6309, device='cuda:0')
tensor(1.7729, device='cuda:0')
tensor(3.9953, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(7.9961, device='cuda:0')
tensor(6.0332, device='cuda:0')
tensor(4.7300, device='cuda:0')
tensor(3.0733, device='cuda:0')
tensor(0.7301, device='cuda:0')
tensor(7.1627, device='cuda:0')
tensor(0.8378, device='cuda:0')
tensor(3.5906, device='cuda:0')
tensor(2.0293, device='cuda:0')
tensor(0.5504, device='cuda:0')
tensor(3.2680, device='cuda:0')
tensor(7.5175, device='cuda:0')
tensor(0.2492, device='cuda:0')
tensor(1.9534, device='cuda:0')
tensor(1.7312, device='cuda:0')
tensor(0.7891, device='cuda:0')
tensor(3.0868, device='cuda:0')
tensor(0.1411, device='cuda:0')
tensor(0.4952, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(2.5749, device='cuda:0')
tensor(0.5137, device='cuda:0')
tensor(0.3455, device='cuda:0')
tensor(7.3046, device='cuda:0')
tensor(0.4677, device='cuda:0')
tensor(3.0068, device='cuda:0')
tensor(1.8433, device='cuda:0')
tensor(0.3761, device='cuda:0')
tensor(6.7546, device='cuda:0')
tensor(0.3474, device='cuda:0')
tensor(3.6037, device='cuda:0')
tensor(0.1568, device='cuda:0')
tensor(3.8937, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.3330, device='cuda:0')
tensor(1.0358, device='cuda:0')
tensor(3.7972, device='cuda:0')
tensor(1.6965, device='cuda:0')
tensor(0.0475, device='cuda:0')
tensor(1.5609, device='cuda:0')
tensor(4.6319, device='cuda:0')
tensor(2.1146, device='cuda:0')
tensor(7.8233, device='cuda:0')
tensor(6.9028, device='cuda:0')
tensor(4.3200, device='cuda:0')
tensor(1.2820, device='cuda:0')
tensor(0.0173, device='cuda:0')
tensor(2.2301, device='cuda:0')
tensor(9.0760, device='cuda:0')
tensor(3.2821, device='cuda:0')
tensor(4.8308, device='cuda:0')
tensor(2.4625, device='cuda:0')
tensor(5.0699, device='cuda:0')
tensor(3.0924, device='cuda:0')
tensor(3.7262, device='cuda:0')
tensor(8.7760, device='cuda:0')
tensor(0.1568, device='cuda:0')
tensor(6.3690, device='cuda:0')
tensor(7.4069, device='cuda:0')
tensor(8.1272, device='cuda:0')
tensor(3.5251, device='cuda:0')
tensor(4.8818, device='cuda:0')
tensor(2.3598, device='cuda:0')
tensor(2.8582, device='cuda:0')
tensor(4.9901, device='cuda:0')
tensor(9.1992, device='cuda:0')
tensor(1.4764, device='cuda:0')
tensor(4.0129, device='cuda:0')
tensor(0.3637, device='cuda:0')
tensor(0.6409, device='cuda:0')
tensor(5.1455, device='cuda:0')
tensor(0.3606, device='cuda:0')
tensor(3.8351, device='cuda:0')
tensor(0.0382, device='cuda:0')
tensor(4.7186, device='cuda:0')
tensor(2.7677, device='cuda:0')
tensor(0.0183, device='cuda:0')
tensor(1.7127, device='cuda:0')
tensor(7.6172, device='cuda:0')
tensor(0.1024, device='cuda:0')
tensor(2.6051, device='cuda:0')
tensor(7.2563, device='cuda:0')
tensor(0.2230, device='cuda:0')
tensor(1.5703, device='cuda:0')
tensor(0.6725, device='cuda:0')
tensor(3.9919, device='cuda:0')
tensor(1.6854, device='cuda:0')
tensor(5.1526, device='cuda:0')
tensor(0.0494, device='cuda:0')
tensor(0.5509, device='cuda:0')
tensor(4.2427, device='cuda:0')
tensor(1.5116, device='cuda:0')
tensor(0.3403, device='cuda:0')
tensor(8.2745, device='cuda:0')
tensor(2.7241, device='cuda:0')
tensor(4.0633, device='cuda:0')
tensor(4.5437, device='cuda:0')
tensor(5.3289, device='cuda:0')
tensor(8.4606, device='cuda:0')
tensor(3.5150, device='cuda:0')
tensor(0.1890, device='cuda:0')
tensor(0.8859, device='cuda:0')
tensor(5.7062, device='cuda:0')
tensor(0.2587, device='cuda:0')
tensor(2.3060, device='cuda:0')
tensor(7.0661, device='cuda:0')
tensor(3.2703, device='cuda:0')
tensor(0.2292, device='cuda:0')
tensor(2.0440, device='cuda:0')
tensor(4.2299, device='cuda:0')
tensor(3.4689, device='cuda:0')
tensor(2.9172, device='cuda:0')
tensor(2.7262, device='cuda:0')
tensor(3.2765, device='cuda:0')
tensor(2.7711, device='cuda:0')
tensor(0.6465, device='cuda:0')
tensor(2.5005, device='cuda:0')
tensor(0.4770, device='cuda:0')
tensor(0.9655, device='cuda:0')
tensor(3.1236, device='cuda:0')
tensor(2.4206, device='cuda:0')
tensor(0.5953, device='cuda:0')
tensor(0.1140, device='cuda:0')
tensor(2.9456, device='cuda:0')
tensor(6.3470, device='cuda:0')
tensor(2.1505, device='cuda:0')
tensor(3.4406, device='cuda:0')
tensor(1.2879, device='cuda:0')
tensor(0.0557, device='cuda:0')
tensor(0.0393, device='cuda:0')
tensor(0.2840, device='cuda:0')
tensor(0.2462, device='cuda:0')
tensor(3.1418, device='cuda:0')
tensor(7.2676, device='cuda:0')
tensor(1.5465, device='cuda:0')
tensor(0.0097, device='cuda:0')
tensor(3.1359, device='cuda:0')
tensor(1.6695, device='cuda:0')
tensor(1.3913, device='cuda:0')
tensor(0.9424, device='cuda:0')
tensor(0.3156, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(2.7933, device='cuda:0')
tensor(2.1162, device='cuda:0')
tensor(2.8313, device='cuda:0')
tensor(3.9409, device='cuda:0')
tensor(7.3584, device='cuda:0')
tensor(0.2344, device='cuda:0')
tensor(7.4396, device='cuda:0')
tensor(1.4131, device='cuda:0')
tensor(1.7194, device='cuda:0')
tensor(3.7667, device='cuda:0')
tensor(0.0796, device='cuda:0')
tensor(2.3127, device='cuda:0')
tensor(4.2027, device='cuda:0')
tensor(2.1331, device='cuda:0')
tensor(0.8926, device='cuda:0')
tensor(9.2820, device='cuda:0')
tensor(6.0595, device='cuda:0')
tensor(0.0753, device='cuda:0')
tensor(1.0321, device='cuda:0')
tensor(0.5326, device='cuda:0')
tensor(7.2364, device='cuda:0')
tensor(2.8464, device='cuda:0')
tensor(3.1711, device='cuda:0')
tensor(0.7834, device='cuda:0')
tensor(3.6720, device='cuda:0')
tensor(4.7257, device='cuda:0')
tensor(0.6735, device='cuda:0')
tensor(3.8371, device='cuda:0')
tensor(0.5086, device='cuda:0')
tensor(0.0601, device='cuda:0')
tensor(0.1307, device='cuda:0')
tensor(0.2345, device='cuda:0')
tensor(0.0432, device='cuda:0')
tensor(2.1084, device='cuda:0')
tensor(0.0559, device='cuda:0')
tensor(2.6480, device='cuda:0')
tensor(1.5628, device='cuda:0')
tensor(7.4417, device='cuda:0')
tensor(0.0857, device='cuda:0')
tensor(3.0945, device='cuda:0')
tensor(5.3858, device='cuda:0')
tensor(0.2689, device='cuda:0')
tensor(9.3579, device='cuda:0')
tensor(1.6831, device='cuda:0')
tensor(2.8392, device='cuda:0')
tensor(9.2273, device='cuda:0')
tensor(0.4858, device='cuda:0')
tensor(0.0836, device='cuda:0')
tensor(0.7255, device='cuda:0')
tensor(9.4490, device='cuda:0')
tensor(7.7836, device='cuda:0')
tensor(5.7861, device='cuda:0')
tensor(4.8191, device='cuda:0')
tensor(0.7730, device='cuda:0')
tensor(5.3533, device='cuda:0')
tensor(7.9779, device='cuda:0')
tensor(0.4295, device='cuda:0')
tensor(8.4955, device='cuda:0')
tensor(0.8269, device='cuda:0')
tensor(2.0329, device='cuda:0')
tensor(0.2171, device='cuda:0')
tensor(2.4858, device='cuda:0')
tensor(0.6094, device='cuda:0')
tensor(1.8136, device='cuda:0')
tensor(8.9766, device='cuda:0')
tensor(6.0242, device='cuda:0')
tensor(2.9025, device='cuda:0')
tensor(2.9201, device='cuda:0')
tensor(6.2389, device='cuda:0')
tensor(0.1011, device='cuda:0')
tensor(1.5172, device='cuda:0')
tensor(1.6697, device='cuda:0')
tensor(2.2717, device='cuda:0')
tensor(6.5928, device='cuda:0')
tensor(4.6017, device='cuda:0')
tensor(3.4125, device='cuda:0')
tensor(2.2068, device='cuda:0')
tensor(6.3449, device='cuda:0')
tensor(5.4226, device='cuda:0')
tensor(0.6771, device='cuda:0')
tensor(3.5160, device='cuda:0')
tensor(2.8847, device='cuda:0')
tensor(1.4439, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.3335, device='cuda:0')
tensor(1.9995, device='cuda:0')
tensor(3.4797, device='cuda:0')
tensor(8.8161, device='cuda:0')
tensor(0.2177, device='cuda:0')
tensor(0.3302, device='cuda:0')
tensor(9.1568, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(2.8347, device='cuda:0')
tensor(0.9697, device='cuda:0')
tensor(0.7751, device='cuda:0')
tensor(0.5373, device='cuda:0')
tensor(0.4483, device='cuda:0')
tensor(7.0332, device='cuda:0')
tensor(0.0288, device='cuda:0')
tensor(6.2148, device='cuda:0')
tensor(0.3875, device='cuda:0')
tensor(2.1894, device='cuda:0')
tensor(2.8932, device='cuda:0')
tensor(0.4007, device='cuda:0')
tensor(0.9738, device='cuda:0')
tensor(8.8071, device='cuda:0')
tensor(3.1285, device='cuda:0')
tensor(3.3999, device='cuda:0')
tensor(0.5698, device='cuda:0')
tensor(3.8368, device='cuda:0')
tensor(0.0490, device='cuda:0')
tensor(6.4518, device='cuda:0')
tensor(8.8127, device='cuda:0')
tensor(2.9951, device='cuda:0')
tensor(7.8969, device='cuda:0')
tensor(0.4128, device='cuda:0')
tensor(0.5343, device='cuda:0')
tensor(5.5584, device='cuda:0')
tensor(6.1068, device='cuda:0')
tensor(0.6012, device='cuda:0')
tensor(0.1448, device='cuda:0')
tensor(0.8916, device='cuda:0')
tensor(0.5650, device='cuda:0')
tensor(5.1546, device='cuda:0')
tensor(2.1381, device='cuda:0')
tensor(0.0333, device='cuda:0')
tensor(0.1784, device='cuda:0')
tensor(1.3872, device='cuda:0')
tensor(5.1222, device='cuda:0')
tensor(2.5332, device='cuda:0')
tensor(9.2525, device='cuda:0')
tensor(1.4299, device='cuda:0')
tensor(8.4968, device='cuda:0')
tensor(0.0980, device='cuda:0')
tensor(0.3392, device='cuda:0')
tensor(7.6192, device='cuda:0')
tensor(8.3741, device='cuda:0')
tensor(0.1129, device='cuda:0')
tensor(1.7217, device='cuda:0')
tensor(8.9723, device='cuda:0')
tensor(8.7213, device='cuda:0')
tensor(1.5843, device='cuda:0')
tensor(0.2100, device='cuda:0')
tensor(0.2249, device='cuda:0')
tensor(9.0820, device='cuda:0')
tensor(1.1566, device='cuda:0')
tensor(9.6916, device='cuda:0')
tensor(1.4159, device='cuda:0')
tensor(3.4103, device='cuda:0')
tensor(3.5082, device='cuda:0')
tensor(2.5175, device='cuda:0')
tensor(4.9090, device='cuda:0')
tensor(1.0366, device='cuda:0')
tensor(0.4046, device='cuda:0')
tensor(3.1853, device='cuda:0')
tensor(2.9803, device='cuda:0')
tensor(4.9280, device='cuda:0')
tensor(0.0588, device='cuda:0')
tensor(0.9843, device='cuda:0')
tensor(8.3773, device='cuda:0')
tensor(3.6384, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(2.4694, device='cuda:0')
tensor(4.6896, device='cuda:0')
tensor(0.7173, device='cuda:0')
tensor(0.0395, device='cuda:0')
tensor(1.8947, device='cuda:0')
tensor(3.6184, device='cuda:0')
tensor(0.4910, device='cuda:0')
tensor(3.3606, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.4782, device='cuda:0')
tensor(5.8796, device='cuda:0')
tensor(3.4308, device='cuda:0')
tensor(1.1949, device='cuda:0')
tensor(0.4164, device='cuda:0')
tensor(4.1913, device='cuda:0')
tensor(6.6743, device='cuda:0')
tensor(9.5176, device='cuda:0')
tensor(1.4726, device='cuda:0')
tensor(3.4256, device='cuda:0')
tensor(0.4237, device='cuda:0')
tensor(3.0953, device='cuda:0')
tensor(2.9906, device='cuda:0')
tensor(4.7248, device='cuda:0')
tensor(6.2356, device='cuda:0')
tensor(3.7250, device='cuda:0')
tensor(6.8643, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.5114, device='cuda:0')
tensor(1.3862, device='cuda:0')
tensor(4.4104, device='cuda:0')
tensor(1.1079, device='cuda:0')
tensor(1.8285, device='cuda:0')
tensor(0.0748, device='cuda:0')
tensor(2.1532, device='cuda:0')
tensor(4.7612, device='cuda:0')
tensor(2.2137, device='cuda:0')
tensor(0.0793, device='cuda:0')
tensor(3.8276, device='cuda:0')
tensor(1.0965, device='cuda:0')
tensor(3.0757, device='cuda:0')
tensor(3.5198, device='cuda:0')
tensor(1.8733, device='cuda:0')
tensor(3.6141, device='cuda:0')
tensor(3.7144, device='cuda:0')
tensor(4.4002, device='cuda:0')
tensor(3.6737, device='cuda:0')
tensor(0.2312, device='cuda:0')
tensor(3.8395, device='cuda:0')
tensor(0.4764, device='cuda:0')
tensor(6.5750, device='cuda:0')
tensor(0.3490, device='cuda:0')
tensor(0.6922, device='cuda:0')
tensor(0.4120, device='cuda:0')
tensor(2.2290, device='cuda:0')
tensor(0.3922, device='cuda:0')
tensor(3.9664, device='cuda:0')
tensor(6.4912, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(3.0757, device='cuda:0')
tensor(3.7723, device='cuda:0')
tensor(4.6265, device='cuda:0')
tensor(2.6281, device='cuda:0')
tensor(3.0815, device='cuda:0')
tensor(3.3908, device='cuda:0')
tensor(7.1885, device='cuda:0')
tensor(0.2927, device='cuda:0')
tensor(3.0553, device='cuda:0')
tensor(8.6271, device='cuda:0')
tensor(1.7208, device='cuda:0')
tensor(8.0387, device='cuda:0')
tensor(6.4296, device='cuda:0')
tensor(3.3036, device='cuda:0')
tensor(4.8949, device='cuda:0')
tensor(2.9731, device='cuda:0')
tensor(1.6774, device='cuda:0')
tensor(3.5120, device='cuda:0')
tensor(3.3577, device='cuda:0')
tensor(4.1363, device='cuda:0')
tensor(4.1444, device='cuda:0')
tensor(1.2349, device='cuda:0')
tensor(7.2610, device='cuda:0')
tensor(3.8325, device='cuda:0')
tensor(3.4659, device='cuda:0')
tensor(4.2741, device='cuda:0')
tensor(2.9856, device='cuda:0')

100%|██████████| 10/10 [56:57<00:00, 440.79s/it]100%|██████████| 10/10 [56:57<00:00, 341.80s/it]
tensor(1.1454, device='cuda:0')
tensor(4.3908, device='cuda:0')
tensor(9.1527, device='cuda:0')
tensor(7.7489, device='cuda:0')
tensor(0.1562, device='cuda:0')
tensor(6.2328, device='cuda:0')
tensor(2.9202, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(0.3018, device='cuda:0')
tensor(0.8903, device='cuda:0')
tensor(4.9978, device='cuda:0')
tensor(0.0584, device='cuda:0')
tensor(0.1675, device='cuda:0')
tensor(1.1736, device='cuda:0')
tensor(5.3921, device='cuda:0')
tensor(4.0642, device='cuda:0')
tensor(0.1347, device='cuda:0')
tensor(3.0658, device='cuda:0')
tensor(2.4286, device='cuda:0')
tensor(2.9852, device='cuda:0')
tensor(1.6612, device='cuda:0')
tensor(1.2799, device='cuda:0')
tensor(5.3003, device='cuda:0')
tensor(0.2731, device='cuda:0')
tensor(1.6374, device='cuda:0')
tensor(6.8401, device='cuda:0')
tensor(3.7231, device='cuda:0')
tensor(2.4305, device='cuda:0')
tensor(6.6394, device='cuda:0')
tensor(2.6280, device='cuda:0')
tensor(0.0759, device='cuda:0')
tensor(8.6253, device='cuda:0')
tensor(2.6738, device='cuda:0')
tensor(1.4707, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(0.1774, device='cuda:0')
tensor(8.9267, device='cuda:0')
800
[[15701, 10.0, 0, 9.691604614257812], [19958, 10.0, 8, 9.517599105834961], [38535, 10.0, 18, 9.449013710021973], [13692, 10.0, 8, 9.357882499694824], [17997, 10.0, 13, 9.282042503356934], [15112, 10.0, 9, 9.252495765686035], [11139, 10.0, 2, 9.22734546661377], [16730, 10.0, 5, 9.222993850708008], [22147, 10.0, 3, 9.199176788330078], [9138, 10.0, 9, 9.16457748413086], [40555, 10.0, 9, 9.156791687011719], [8687, 10.0, 19, 9.152688980102539], [19275, 10.0, 12, 9.135945320129395], [27200, 10.0, 56, 9.131996154785156], [34510, 10.0, 12, 9.082049369812012], [14750, 10.0, 1, 9.075998306274414], [30083, 10.0, 10, 9.037338256835938], [37515, 10.0, 9, 8.976600646972656], [28594, 10.0, 5, 8.972295761108398], [23952, 10.0, 3, 8.949073791503906]]
Query round: 9 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 338 | Query Precision: 0.845 | Query Recall: 0.3954 | Training Nums: 3954 | Unalebled Nums: 46046
Files already downloaded and verified
openset here!
Files already downloaded and verified
Finished. Total elapsed time (h:m:s): 0:56:58
finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:00<01:25,  1.15it/s][A
  2%|▏         | 2/100 [00:01<01:23,  1.17it/s][A
  3%|▎         | 3/100 [00:02<01:19,  1.22it/s][A
  4%|▍         | 4/100 [00:03<01:18,  1.22it/s][A
  5%|▌         | 5/100 [00:04<01:19,  1.20it/s][A
  6%|▌         | 6/100 [00:05<01:19,  1.19it/s][A
  7%|▋         | 7/100 [00:05<01:18,  1.18it/s][A
  8%|▊         | 8/100 [00:06<01:15,  1.22it/s][A
  9%|▉         | 9/100 [00:07<01:16,  1.19it/s][A
 10%|█         | 10/100 [00:08<01:14,  1.20it/s][A
 11%|█         | 11/100 [00:09<01:16,  1.16it/s][A
 12%|█▏        | 12/100 [00:10<01:16,  1.15it/s][A
 13%|█▎        | 13/100 [00:10<01:14,  1.16it/s][A
 14%|█▍        | 14/100 [00:11<01:12,  1.19it/s][A
 15%|█▌        | 15/100 [00:12<01:10,  1.21it/s][A
 16%|█▌        | 16/100 [00:13<01:10,  1.20it/s][A
 17%|█▋        | 17/100 [00:14<01:08,  1.21it/s][A
 18%|█▊        | 18/100 [00:15<01:08,  1.20it/s][A
 19%|█▉        | 19/100 [00:15<01:08,  1.18it/s][A
 20%|██        | 20/100 [00:16<01:07,  1.19it/s][A
 21%|██        | 21/100 [00:17<01:07,  1.17it/s][A
 22%|██▏       | 22/100 [00:18<01:07,  1.16it/s][A
 23%|██▎       | 23/100 [00:19<01:05,  1.17it/s][A
 24%|██▍       | 24/100 [00:20<01:03,  1.20it/s][A
 25%|██▌       | 25/100 [00:21<01:03,  1.19it/s][A
 26%|██▌       | 26/100 [00:21<01:03,  1.17it/s][A
 27%|██▋       | 27/100 [00:22<01:03,  1.15it/s][A
 28%|██▊       | 28/100 [00:23<01:02,  1.14it/s][A
 29%|██▉       | 29/100 [00:24<01:01,  1.16it/s][A
 30%|███       | 30/100 [00:25<01:01,  1.15it/s][A
 31%|███       | 31/100 [00:26<01:00,  1.15it/s][A
 32%|███▏      | 32/100 [00:27<00:59,  1.15it/s][A
 33%|███▎      | 33/100 [00:27<00:56,  1.18it/s][A
 34%|███▍      | 34/100 [00:28<00:55,  1.19it/s][A
 35%|███▌      | 35/100 [00:29<00:53,  1.21it/s][A
 36%|███▌      | 36/100 [00:30<00:53,  1.19it/s][A
 37%|███▋      | 37/100 [00:31<00:52,  1.20it/s][A
 38%|███▊      | 38/100 [00:32<00:51,  1.21it/s][A
 39%|███▉      | 39/100 [00:33<00:52,  1.17it/s][A
 40%|████      | 40/100 [00:33<00:50,  1.18it/s][A
 41%|████      | 41/100 [00:34<00:50,  1.16it/s][A
 42%|████▏     | 42/100 [00:35<00:50,  1.15it/s][A
 43%|████▎     | 43/100 [00:36<00:49,  1.15it/s][A
 44%|████▍     | 44/100 [00:37<00:48,  1.15it/s][A
 45%|████▌     | 45/100 [00:38<00:49,  1.11it/s][A
 46%|████▌     | 46/100 [00:39<00:48,  1.12it/s][A
 47%|████▋     | 47/100 [00:40<00:47,  1.13it/s][A
