finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(4.5244, device='cuda:0')
tensor(3.7007, device='cuda:0')
tensor(7.4622, device='cuda:0')
tensor(5.3869, device='cuda:0')
tensor(4.1003, device='cuda:0')
tensor(6.6811, device='cuda:0')
tensor(6.0104, device='cuda:0')
tensor(6.4104, device='cuda:0')
tensor(6.4278, device='cuda:0')
tensor(9.2449, device='cuda:0')
tensor(4.3878, device='cuda:0')
tensor(3.7488, device='cuda:0')
tensor(7.9209, device='cuda:0')
tensor(4.6630, device='cuda:0')
tensor(7.8150, device='cuda:0')
tensor(4.2116, device='cuda:0')
tensor(5.2638, device='cuda:0')
tensor(8.1488, device='cuda:0')
tensor(3.6884, device='cuda:0')
tensor(8.8667, device='cuda:0')
tensor(9.4787, device='cuda:0')
tensor(6.7449, device='cuda:0')
tensor(0.9269, device='cuda:0')
tensor(3.8312, device='cuda:0')
tensor(2.8635, device='cuda:0')
tensor(8.3814, device='cuda:0')
tensor(6.5650, device='cuda:0')
tensor(1.5897, device='cuda:0')
tensor(5.5414, device='cuda:0')
tensor(7.8225, device='cuda:0')
tensor(6.3933, device='cuda:0')
tensor(4.5586, device='cuda:0')
tensor(7.6654, device='cuda:0')
tensor(2.0294, device='cuda:0')
tensor(4.7325, device='cuda:0')
tensor(4.6838, device='cuda:0')
tensor(3.7301, device='cuda:0')
tensor(6.4845, device='cuda:0')
tensor(6.4511, device='cuda:0')
tensor(1.7621, device='cuda:0')
tensor(4.3181, device='cuda:0')
tensor(2.4601, device='cuda:0')
tensor(6.1175, device='cuda:0')
tensor(3.7658, device='cuda:0')
tensor(8.6892, device='cuda:0')
tensor(6.0444, device='cuda:0')
tensor(3.8342, device='cuda:0')
tensor(5.8489, device='cuda:0')
tensor(8.6169, device='cuda:0')
tensor(6.7205, device='cuda:0')
tensor(3.0563, device='cuda:0')
tensor(3.4498, device='cuda:0')
tensor(5.7141, device='cuda:0')
tensor(4.4183, device='cuda:0')
tensor(1.6704, device='cuda:0')
tensor(5.4253, device='cuda:0')
tensor(3.6206, device='cuda:0')
tensor(5.2762, device='cuda:0')
tensor(6.4225, device='cuda:0')
tensor(3.7181, device='cuda:0')
tensor(7.3929, device='cuda:0')
tensor(3.6734, device='cuda:0')
tensor(2.7525, device='cuda:0')
tensor(3.7565, device='cuda:0')
tensor(4.4443, device='cuda:0')
tensor(5.5007, device='cuda:0')
tensor(7.6632, device='cuda:0')
tensor(5.0982, device='cuda:0')
tensor(7.6251, device='cuda:0')
tensor(5.1181, device='cuda:0')
tensor(6.3222, device='cuda:0')
tensor(3.2036, device='cuda:0')
tensor(0.1736, device='cuda:0')
tensor(4.4344, device='cuda:0')
tensor(6.6074, device='cuda:0')
tensor(4.4459, device='cuda:0')
tensor(6.7409, device='cuda:0')
tensor(6.5233, device='cuda:0')
tensor(6.9655, device='cuda:0')
tensor(8.7269, device='cuda:0')
tensor(9.1745, device='cuda:0')
tensor(4.9389, device='cuda:0')
tensor(8.5276, device='cuda:0')
tensor(9.0358, device='cuda:0')
tensor(6.4372, device='cuda:0')
tensor(3.1415, device='cuda:0')
tensor(4.4651, device='cuda:0')
tensor(5.3554, device='cuda:0')
tensor(4.6125, device='cuda:0')
tensor(8.6312, device='cuda:0')
tensor(6.9718, device='cuda:0')
tensor(8.3974, device='cuda:0')
tensor(7.8250, device='cuda:0')
tensor(7.6591, device='cuda:0')
tensor(3.1899, device='cuda:0')
tensor(4.8599, device='cuda:0')
tensor(3.3401, device='cuda:0')
tensor(3.9317, device='cuda:0')
tensor(7.6575, device='cuda:0')
tensor(3.5632, device='cuda:0')
tensor(0.5751, device='cuda:0')
tensor(7.9487, device='cuda:0')
tensor(2.0119, device='cuda:0')
tensor(4.3098, device='cuda:0')
tensor(8.3570, device='cuda:0')
tensor(2.3820, device='cuda:0')
tensor(4.3596, device='cuda:0')
tensor(8.5591, device='cuda:0')
tensor(5.6412, device='cuda:0')
tensor(4.0797, device='cuda:0')
tensor(2.3503, device='cuda:0')
tensor(6.4653, device='cuda:0')
tensor(7.2627, device='cuda:0')
tensor(4.3604, device='cuda:0')
tensor(5.3875, device='cuda:0')
tensor(5.9838, device='cuda:0')
tensor(8.9701, device='cuda:0')
tensor(6.3492, device='cuda:0')
tensor(6.9892, device='cuda:0')
tensor(5.0904, device='cuda:0')
tensor(5.3453, device='cuda:0')
tensor(6.0500, device='cuda:0')
tensor(9.0495, device='cuda:0')
tensor(9.1938, device='cuda:0')
tensor(5.2297, device='cuda:0')
tensor(5.0549, device='cuda:0')
tensor(3.7192, device='cuda:0')
tensor(3.7967, device='cuda:0')
tensor(6.4754, device='cuda:0')
tensor(7.1394, device='cuda:0')
tensor(7.4299, device='cuda:0')
tensor(7.4265, device='cuda:0')
tensor(6.3490, device='cuda:0')
tensor(2.2260, device='cuda:0')
tensor(8.4978, device='cuda:0')
tensor(5.6856, device='cuda:0')
tensor(4.9805, device='cuda:0')
tensor(5.1082, device='cuda:0')
tensor(4.5887, device='cuda:0')
tensor(8.8560, device='cuda:0')
tensor(0.0537, device='cuda:0')
tensor(2.6165, device='cuda:0')
tensor(3.7058, device='cuda:0')

 40%|████      | 4/10 [12:47<19:48, 198.09s/it]tensor(5.7167, device='cuda:0')
tensor(3.2471, device='cuda:0')
tensor(0.0838, device='cuda:0')
tensor(7.5209, device='cuda:0')
tensor(5.1391, device='cuda:0')
tensor(7.6146, device='cuda:0')
tensor(4.8669, device='cuda:0')
tensor(6.2389, device='cuda:0')
tensor(3.5419, device='cuda:0')
tensor(4.0905, device='cuda:0')
tensor(7.7457, device='cuda:0')
tensor(2.9508, device='cuda:0')
tensor(1.7017, device='cuda:0')
tensor(2.3582, device='cuda:0')
tensor(4.5458, device='cuda:0')
tensor(4.4256, device='cuda:0')
tensor(8.5787, device='cuda:0')
tensor(6.9615, device='cuda:0')
tensor(2.3845, device='cuda:0')
tensor(5.0903, device='cuda:0')
tensor(3.6526, device='cuda:0')
tensor(3.5158, device='cuda:0')
tensor(6.7719, device='cuda:0')
tensor(4.4020, device='cuda:0')
tensor(4.3431, device='cuda:0')
tensor(5.5921, device='cuda:0')
tensor(2.9756, device='cuda:0')
tensor(7.9904, device='cuda:0')
tensor(3.1791, device='cuda:0')
tensor(2.7921, device='cuda:0')
tensor(4.3871, device='cuda:0')
tensor(3.1505, device='cuda:0')
tensor(0.4326, device='cuda:0')
tensor(6.5831, device='cuda:0')
tensor(7.7729, device='cuda:0')
tensor(4.5070, device='cuda:0')
tensor(9.1962, device='cuda:0')
tensor(8.0509, device='cuda:0')
tensor(8.0101, device='cuda:0')
tensor(3.2827, device='cuda:0')
tensor(2.1394, device='cuda:0')
tensor(3.1420, device='cuda:0')
tensor(7.6377, device='cuda:0')
tensor(4.0406, device='cuda:0')
tensor(3.9283, device='cuda:0')
tensor(2.6577, device='cuda:0')
tensor(1.5520, device='cuda:0')
tensor(3.7213, device='cuda:0')
tensor(2.8803, device='cuda:0')
tensor(3.0135, device='cuda:0')
tensor(6.6751, device='cuda:0')
tensor(3.9073, device='cuda:0')
tensor(3.4606, device='cuda:0')
tensor(8.7201, device='cuda:0')
tensor(4.4023, device='cuda:0')
tensor(6.7292, device='cuda:0')
tensor(3.6372, device='cuda:0')
tensor(5.8910, device='cuda:0')
tensor(3.8145, device='cuda:0')
tensor(2.5054, device='cuda:0')
tensor(7.0885, device='cuda:0')
tensor(5.4934, device='cuda:0')
tensor(6.5369, device='cuda:0')
tensor(8.8744, device='cuda:0')
tensor(8.1552, device='cuda:0')
tensor(3.5821, device='cuda:0')
tensor(3.9027, device='cuda:0')
tensor(5.7033, device='cuda:0')
tensor(8.5354, device='cuda:0')
tensor(2.5299, device='cuda:0')
tensor(4.2638, device='cuda:0')
tensor(3.5424, device='cuda:0')
tensor(4.3014, device='cuda:0')
tensor(2.6170, device='cuda:0')
tensor(3.7304, device='cuda:0')
tensor(8.8071, device='cuda:0')
tensor(6.0235, device='cuda:0')
tensor(9.1372, device='cuda:0')
tensor(5.1375, device='cuda:0')
tensor(4.5279, device='cuda:0')
tensor(6.7864, device='cuda:0')
tensor(4.4081, device='cuda:0')
tensor(7.3724, device='cuda:0')
tensor(7.5821, device='cuda:0')
tensor(0.2291, device='cuda:0')
tensor(3.8563, device='cuda:0')
tensor(1.1436, device='cuda:0')
tensor(0.3447, device='cuda:0')
tensor(5.4785, device='cuda:0')
tensor(3.2636, device='cuda:0')
tensor(6.0738, device='cuda:0')
tensor(6.3356, device='cuda:0')
tensor(7.2756, device='cuda:0')
tensor(5.1337, device='cuda:0')
tensor(4.0071, device='cuda:0')
tensor(6.4019, device='cuda:0')
tensor(4.0432, device='cuda:0')
tensor(1.5356, device='cuda:0')
tensor(9.1593, device='cuda:0')
tensor(5.2141, device='cuda:0')
tensor(3.9181, device='cuda:0')
tensor(4.1023, device='cuda:0')
tensor(6.1641, device='cuda:0')
tensor(9.3071, device='cuda:0')
tensor(8.9387, device='cuda:0')
tensor(6.7962, device='cuda:0')
tensor(6.2099, device='cuda:0')
tensor(4.1192, device='cuda:0')
tensor(7.6095, device='cuda:0')
tensor(0.4524, device='cuda:0')
tensor(4.6192, device='cuda:0')
tensor(9.0426, device='cuda:0')
tensor(8.5983, device='cuda:0')
tensor(3.8955, device='cuda:0')
tensor(5.8351, device='cuda:0')
tensor(9.1467, device='cuda:0')
tensor(4.7902, device='cuda:0')
tensor(3.5126, device='cuda:0')
tensor(3.1370, device='cuda:0')
tensor(5.3935, device='cuda:0')
tensor(6.1825, device='cuda:0')
tensor(3.2986, device='cuda:0')
tensor(4.5136, device='cuda:0')
tensor(6.8532, device='cuda:0')
tensor(6.5904, device='cuda:0')
tensor(2.3919, device='cuda:0')
tensor(6.6678, device='cuda:0')
tensor(5.3472, device='cuda:0')
tensor(3.8350, device='cuda:0')
tensor(2.7775, device='cuda:0')
tensor(4.4639, device='cuda:0')
tensor(7.0256, device='cuda:0')
tensor(2.8915, device='cuda:0')
tensor(9.1558, device='cuda:0')
tensor(9.3624, device='cuda:0')
tensor(8.8827, device='cuda:0')
tensor(1.7013, device='cuda:0')
tensor(6.1580, device='cuda:0')
tensor(2.2640, device='cuda:0')
tensor(1.5939, device='cuda:0')
tensor(7.1426, device='cuda:0')
tensor(3.6081, device='cuda:0')
tensor(5.7293, device='cuda:0')
tensor(6.7337, device='cuda:0')
tensor(6.2864, device='cuda:0')
tensor(9.0071, device='cuda:0')
tensor(2.9174, device='cuda:0')
tensor(3.7389, device='cuda:0')
tensor(5.6309, device='cuda:0')
400
[[2076, 10.0, 0, 9.47866439819336], [46047, 10.0, 5, 9.429088592529297], [13139, 10.0, 57, 9.362419128417969], [20664, 10.0, 19, 9.307132720947266], [11291, 10.0, 13, 9.24880599975586], [38163, 10.0, 0, 9.244902610778809], [32143, 10.0, 8, 9.196229934692383], [39276, 10.0, 8, 9.193754196166992], [46345, 10.0, 1, 9.174519538879395], [43822, 10.0, 6, 9.159292221069336], [16150, 10.0, 48, 9.155843734741211], [36125, 10.0, 9, 9.146716117858887], [27008, 10.0, 8, 9.137181282043457], [28448, 10.0, 5, 9.097745895385742], [22324, 10.0, 0, 9.049501419067383], [3255, 10.0, 19, 9.042627334594727], [46922, 10.0, 8, 9.0358304977417], [6082, 10.0, 91, 9.007092475891113], [38144, 10.0, 6, 8.970050811767578], [14254, 10.0, 8, 8.93870735168457]]
Query round: 3 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 163 | Query Precision: 0.815 | Query Recall: 0.1337 | Training Nums: 1337 | Unalebled Nums: 48663
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<02:45,  1.67s/it][A
  2%|▏         | 2/100 [00:03<02:27,  1.50s/it][A
  3%|▎         | 3/100 [00:04<02:21,  1.45s/it][A
  4%|▍         | 4/100 [00:05<02:17,  1.43s/it][A
  5%|▌         | 5/100 [00:07<02:15,  1.43s/it][A
  6%|▌         | 6/100 [00:08<02:13,  1.42s/it][A
  7%|▋         | 7/100 [00:10<02:09,  1.39s/it][A
  8%|▊         | 8/100 [00:11<02:07,  1.39s/it][A
  9%|▉         | 9/100 [00:12<02:02,  1.34s/it][A
 10%|█         | 10/100 [00:14<02:03,  1.37s/it][A
 11%|█         | 11/100 [00:15<02:02,  1.37s/it][A
 12%|█▏        | 12/100 [00:16<01:57,  1.33s/it][A
 13%|█▎        | 13/100 [00:18<01:57,  1.35s/it][A
 14%|█▍        | 14/100 [00:19<01:57,  1.36s/it][A
 15%|█▌        | 15/100 [00:20<01:55,  1.36s/it][A
 16%|█▌        | 16/100 [00:22<01:55,  1.38s/it][A
 17%|█▋        | 17/100 [00:23<01:57,  1.41s/it][A
 18%|█▊        | 18/100 [00:25<01:52,  1.38s/it][A
 19%|█▉        | 19/100 [00:26<01:53,  1.40s/it][A
 20%|██        | 20/100 [00:27<01:51,  1.39s/it][A
 21%|██        | 21/100 [00:29<01:47,  1.36s/it][A
 22%|██▏       | 22/100 [00:30<01:46,  1.37s/it][A
 23%|██▎       | 23/100 [00:31<01:45,  1.37s/it][A
 24%|██▍       | 24/100 [00:33<01:44,  1.37s/it][A
 25%|██▌       | 25/100 [00:34<01:43,  1.38s/it][A
 26%|██▌       | 26/100 [00:36<01:41,  1.37s/it][A
 27%|██▋       | 27/100 [00:37<01:41,  1.38s/it][A
 28%|██▊       | 28/100 [00:38<01:42,  1.42s/it][A
 29%|██▉       | 29/100 [00:40<01:40,  1.42s/it][A
 30%|███       | 30/100 [00:41<01:39,  1.43s/it][A
 31%|███       | 31/100 [00:43<01:37,  1.41s/it][A
 32%|███▏      | 32/100 [00:44<01:38,  1.45s/it][A
 33%|███▎      | 33/100 [00:46<01:37,  1.46s/it][A
 34%|███▍      | 34/100 [00:47<01:35,  1.44s/it][A
 35%|███▌      | 35/100 [00:48<01:31,  1.41s/it][A
 36%|███▌      | 36/100 [00:50<01:31,  1.42s/it][A
 37%|███▋      | 37/100 [00:51<01:29,  1.42s/it][A
 38%|███▊      | 38/100 [00:53<01:27,  1.41s/it][A
 39%|███▉      | 39/100 [00:54<01:26,  1.42s/it][A
 40%|████      | 40/100 [00:56<01:24,  1.41s/it][A
 41%|████      | 41/100 [00:57<01:22,  1.40s/it][A
 42%|████▏     | 42/100 [00:58<01:22,  1.43s/it][A
 43%|████▎     | 43/100 [01:00<01:23,  1.46s/it][A
 44%|████▍     | 44/100 [01:01<01:22,  1.47s/it][A
 45%|████▌     | 45/100 [01:03<01:17,  1.41s/it][A
 46%|████▌     | 46/100 [01:04<01:16,  1.41s/it][A
 47%|████▋     | 47/100 [01:05<01:13,  1.39s/it][A
 48%|████▊     | 48/100 [01:07<01:13,  1.41s/it][A
 49%|████▉     | 49/100 [01:08<01:12,  1.43s/it][A
 50%|█████     | 50/100 [01:10<01:12,  1.45s/it][A
 51%|█████     | 51/100 [01:11<01:11,  1.46s/it][A
 52%|█████▏    | 52/100 [01:13<01:07,  1.41s/it][A
 53%|█████▎    | 53/100 [01:14<01:04,  1.36s/it][A
 54%|█████▍    | 54/100 [01:15<01:01,  1.33s/it][A
 55%|█████▌    | 55/100 [01:16<00:58,  1.31s/it][A
 56%|█████▌    | 56/100 [01:18<00:58,  1.33s/it][A
 57%|█████▋    | 57/100 [01:19<00:56,  1.32s/it][A
 58%|█████▊    | 58/100 [01:20<00:55,  1.32s/it][A
 59%|█████▉    | 59/100 [01:22<00:54,  1.33s/it][A
 60%|██████    | 60/100 [01:23<00:54,  1.35s/it][A
 61%|██████    | 61/100 [01:25<00:52,  1.35s/it][A
 62%|██████▏   | 62/100 [01:26<00:52,  1.39s/it][A
 63%|██████▎   | 63/100 [01:27<00:52,  1.41s/it][A
 64%|██████▍   | 64/100 [01:29<00:49,  1.39s/it][A
 65%|██████▌   | 65/100 [01:30<00:47,  1.36s/it][A
 66%|██████▌   | 66/100 [01:31<00:46,  1.36s/it][A
 67%|██████▋   | 67/100 [01:33<00:47,  1.44s/it][A
 68%|██████▊   | 68/100 [01:34<00:45,  1.43s/it][A
 69%|██████▉   | 69/100 [01:36<00:43,  1.42s/it][A
 70%|███████   | 70/100 [01:37<00:41,  1.39s/it][A
 71%|███████   | 71/100 [01:39<00:40,  1.39s/it][A
 72%|███████▏  | 72/100 [01:40<00:39,  1.40s/it][A
 73%|███████▎  | 73/100 [01:41<00:37,  1.38s/it][A
 74%|███████▍  | 74/100 [01:43<00:36,  1.39s/it][A
 75%|███████▌  | 75/100 [01:44<00:34,  1.39s/it][A
 76%|███████▌  | 76/100 [01:46<00:33,  1.40s/it][A
 77%|███████▋  | 77/100 [01:47<00:32,  1.42s/it][A
 78%|███████▊  | 78/100 [01:48<00:31,  1.42s/it][A
 79%|███████▉  | 79/100 [01:50<00:29,  1.42s/it][A
 80%|████████  | 80/100 [01:51<00:28,  1.44s/it][A
 81%|████████  | 81/100 [01:53<00:26,  1.40s/it][A
 82%|████████▏ | 82/100 [01:54<00:24,  1.36s/it][A
 83%|████████▎ | 83/100 [01:55<00:23,  1.37s/it][A
 84%|████████▍ | 84/100 [01:57<00:22,  1.40s/it][A
 85%|████████▌ | 85/100 [01:58<00:20,  1.39s/it][A
 86%|████████▌ | 86/100 [02:00<00:19,  1.40s/it][A
 87%|████████▋ | 87/100 [02:01<00:17,  1.38s/it][A
 88%|████████▊ | 88/100 [02:02<00:16,  1.39s/it][A
 89%|████████▉ | 89/100 [02:04<00:15,  1.40s/it][A
 90%|█████████ | 90/100 [02:05<00:13,  1.39s/it][A
 91%|█████████ | 91/100 [02:07<00:12,  1.40s/it][A
 92%|█████████▏| 92/100 [02:08<00:11,  1.40s/it][A
 93%|█████████▎| 93/100 [02:09<00:09,  1.40s/it][A
 94%|█████████▍| 94/100 [02:11<00:08,  1.37s/it][A
 95%|█████████▌| 95/100 [02:12<00:06,  1.39s/it][A
 96%|█████████▌| 96/100 [02:14<00:05,  1.41s/it][A
 97%|█████████▋| 97/100 [02:15<00:04,  1.42s/it][A
 98%|█████████▊| 98/100 [02:16<00:02,  1.40s/it][A
 99%|█████████▉| 99/100 [02:18<00:01,  1.40s/it][A
100%|██████████| 100/100 [02:20<00:00,  1.66s/it][A100%|██████████| 100/100 [02:20<00:00,  1.41s/it]==> Test
Model_B | Accuracy (%): 27.400001525878906	 Error rate (%): 72.5999984741211
detected_unknown:  138717.0


active learning
tensor(4.9371, device='cuda:0')
tensor(8.5674, device='cuda:0')
tensor(4.1157, device='cuda:0')
tensor(7.9612, device='cuda:0')
tensor(0.1249, device='cuda:0')
tensor(8.0771, device='cuda:0')
tensor(0.5513, device='cuda:0')
tensor(0.2476, device='cuda:0')
tensor(7.7311, device='cuda:0')
tensor(3.0320, device='cuda:0')
tensor(8.5811, device='cuda:0')
tensor(3.4648, device='cuda:0')
tensor(5.1422, device='cuda:0')
tensor(0.0185, device='cuda:0')
tensor(2.9968, device='cuda:0')
tensor(4.8273, device='cuda:0')
tensor(0.4157, device='cuda:0')
tensor(3.1658, device='cuda:0')
tensor(7.0871, device='cuda:0')
tensor(5.1750, device='cuda:0')
tensor(9.4916, device='cuda:0')
tensor(2.2658, device='cuda:0')
tensor(8.1824, device='cuda:0')
tensor(4.2518, device='cuda:0')
tensor(2.5518, device='cuda:0')
tensor(8.5445, device='cuda:0')
tensor(3.8287, device='cuda:0')
tensor(5.7925, device='cuda:0')
tensor(7.8774, device='cuda:0')
tensor(3.6940, device='cuda:0')
tensor(9.3961, device='cuda:0')
tensor(0.5284, device='cuda:0')
tensor(3.5122, device='cuda:0')
tensor(4.4677, device='cuda:0')
tensor(5.5576, device='cuda:0')
tensor(3.6621, device='cuda:0')
tensor(4.5124, device='cuda:0')
tensor(4.3369, device='cuda:0')
tensor(0.3616, device='cuda:0')
tensor(6.5692, device='cuda:0')
tensor(3.8023, device='cuda:0')
tensor(5.6342, device='cuda:0')
tensor(6.9150, device='cuda:0')
tensor(7.7147, device='cuda:0')
tensor(3.1053, device='cuda:0')
tensor(4.6712, device='cuda:0')
tensor(3.4415, device='cuda:0')
tensor(2.2717, device='cuda:0')
tensor(5.1403, device='cuda:0')
tensor(7.6126, device='cuda:0')
tensor(3.4352, device='cuda:0')
tensor(6.7752, device='cuda:0')
tensor(6.4559, device='cuda:0')
tensor(3.4360, device='cuda:0')
tensor(6.3415, device='cuda:0')
tensor(8.3067, device='cuda:0')
tensor(9.0809, device='cuda:0')
tensor(7.7987, device='cuda:0')
tensor(6.8773, device='cuda:0')
tensor(1.3222, device='cuda:0')
tensor(4.6056, device='cuda:0')
tensor(9.3619, device='cuda:0')
tensor(3.4106, device='cuda:0')
tensor(5.2877, device='cuda:0')
tensor(3.2940, device='cuda:0')
tensor(0.8390, device='cuda:0')
tensor(1.6851, device='cuda:0')
tensor(0.4941, device='cuda:0')
tensor(4.1559, device='cuda:0')
tensor(7.6600, device='cuda:0')
tensor(1.8268, device='cuda:0')
tensor(6.2844, device='cuda:0')
tensor(5.2022, device='cuda:0')
tensor(4.7021, device='cuda:0')
tensor(8.0239, device='cuda:0')
tensor(6.2057, device='cuda:0')
tensor(3.5893, device='cuda:0')
tensor(9.2674, device='cuda:0')
tensor(4.9305, device='cuda:0')
tensor(5.4870, device='cuda:0')
tensor(6.8760, device='cuda:0')
tensor(3.2979, device='cuda:0')
tensor(3.8216, device='cuda:0')
tensor(4.1145, device='cuda:0')
tensor(3.2523, device='cuda:0')
tensor(2.8183, device='cuda:0')
tensor(7.8111, device='cuda:0')
tensor(1.8654, device='cuda:0')
tensor(3.8825, device='cuda:0')
tensor(8.5885, device='cuda:0')
tensor(7.8481, device='cuda:0')
tensor(3.5541, device='cuda:0')
tensor(3.4098, device='cuda:0')
tensor(7.6004, device='cuda:0')
tensor(2.1341, device='cuda:0')
tensor(2.0969, device='cuda:0')
tensor(4.5556, device='cuda:0')
tensor(8.2606, device='cuda:0')
tensor(4.5521, device='cuda:0')
tensor(4.1322, device='cuda:0')
tensor(3.9727, device='cuda:0')
tensor(6.4278, device='cuda:0')
tensor(1.7368, device='cuda:0')
tensor(3.1655, device='cuda:0')
tensor(3.4048, device='cuda:0')
tensor(0.7118, device='cuda:0')
tensor(5.5406, device='cuda:0')
tensor(4.5685, device='cuda:0')
tensor(3.5734, device='cuda:0')
tensor(6.3198, device='cuda:0')
tensor(7.9365, device='cuda:0')
tensor(3.5172, device='cuda:0')
tensor(0.6710, device='cuda:0')
tensor(4.8903, device='cuda:0')
tensor(0.6482, device='cuda:0')
tensor(0.3717, device='cuda:0')
tensor(3.9327, device='cuda:0')
tensor(2.7752, device='cuda:0')
tensor(0.7933, device='cuda:0')
tensor(6.5658, device='cuda:0')
tensor(3.8975, device='cuda:0')
tensor(7.3215, device='cuda:0')
tensor(8.6209, device='cuda:0')
tensor(4.2337, device='cuda:0')
tensor(3.5683, device='cuda:0')
tensor(6.2440, device='cuda:0')
tensor(6.3923, device='cuda:0')
tensor(7.9088, device='cuda:0')
tensor(3.1651, device='cuda:0')
tensor(2.4461, device='cuda:0')
tensor(8.6298, device='cuda:0')
tensor(9.1438, device='cuda:0')
tensor(0.5552, device='cuda:0')
tensor(3.5093, device='cuda:0')
tensor(6.1911, device='cuda:0')
tensor(4.6756, device='cuda:0')
tensor(8.0450, device='cuda:0')
tensor(8.6346, device='cuda:0')
tensor(1.0581, device='cuda:0')
tensor(8.6325, device='cuda:0')
tensor(4.1468, device='cuda:0')
tensor(0.6260, device='cuda:0')
tensor(9.1955, device='cuda:0')
tensor(0.9615, device='cuda:0')
tensor(0.7949, device='cuda:0')
tensor(2.6804, device='cuda:0')
tensor(2.7502, device='cuda:0')
tensor(5.7047, device='cuda:0')
tensor(1.0344, device='cuda:0')
tensor(0.4522, device='cuda:0')
tensor(0.7395, device='cuda:0')
tensor(4.0666, device='cuda:0')
tensor(8.7001, device='cuda:0')
tensor(4.2199, device='cuda:0')
tensor(9.0967, device='cuda:0')
tensor(6.4304, device='cuda:0')
tensor(0.5453, device='cuda:0')
tensor(3.5198, device='cuda:0')
tensor(3.9468, device='cuda:0')
tensor(7.9962, device='cuda:0')
tensor(3.3960, device='cuda:0')
tensor(3.2312, device='cuda:0')
tensor(2.9494, device='cuda:0')
tensor(5.8966, device='cuda:0')
tensor(2.3094, device='cuda:0')
tensor(3.0609, device='cuda:0')
tensor(0.1515, device='cuda:0')
tensor(6.9799, device='cuda:0')
tensor(2.8584, device='cuda:0')
tensor(2.2281, device='cuda:0')
tensor(6.1174, device='cuda:0')
tensor(7.0918, device='cuda:0')
tensor(4.2275, device='cuda:0')
tensor(1.1935, device='cuda:0')
tensor(3.8795, device='cuda:0')
tensor(4.2161, device='cuda:0')
tensor(3.5260, device='cuda:0')
tensor(8.8050, device='cuda:0')
tensor(5.4849, device='cuda:0')
tensor(0.5466, device='cuda:0')
tensor(3.8224, device='cuda:0')
tensor(9.2591, device='cuda:0')
tensor(5.7252, device='cuda:0')
tensor(6.0861, device='cuda:0')
tensor(7.3618, device='cuda:0')
tensor(5.3422, device='cuda:0')
tensor(8.4497, device='cuda:0')
tensor(4.9001, device='cuda:0')
tensor(0.5492, device='cuda:0')
tensor(7.6153, device='cuda:0')
tensor(8.2621, device='cuda:0')
tensor(5.6258, device='cuda:0')
tensor(9.2431, device='cuda:0')
tensor(6.9908, device='cuda:0')
tensor(8.4916, device='cuda:0')
tensor(3.1399, device='cuda:0')
tensor(2.8009, device='cuda:0')
tensor(3.3655, device='cuda:0')
tensor(4.3279, device='cuda:0')
tensor(3.4471, device='cuda:0')
tensor(2.7248, device='cuda:0')
tensor(2.2534, device='cuda:0')
tensor(6.3946, device='cuda:0')
tensor(3.0773, device='cuda:0')
tensor(3.4083, device='cuda:0')
tensor(2.9856, device='cuda:0')
tensor(0.8308, device='cuda:0')
tensor(3.5770, device='cuda:0')
tensor(9.0101, device='cuda:0')
tensor(5.5152, device='cuda:0')
tensor(0.5145, device='cuda:0')
tensor(5.3986, device='cuda:0')
tensor(1.9191, device='cuda:0')
tensor(7.2295, device='cuda:0')
tensor(3.4374, device='cuda:0')
tensor(3.7195, device='cuda:0')
tensor(4.4701, device='cuda:0')
tensor(5.0491, device='cuda:0')
tensor(2.2638, device='cuda:0')
tensor(5.8922, device='cuda:0')
tensor(4.8473, device='cuda:0')
tensor(2.9710, device='cuda:0')
tensor(8.9415, device='cuda:0')
tensor(2.8347, device='cuda:0')
tensor(1.5035, device='cuda:0')
tensor(8.1742, device='cuda:0')
tensor(3.3906, device='cuda:0')
tensor(5.1434, device='cuda:0')
tensor(6.9913, device='cuda:0')
tensor(2.8424, device='cuda:0')
tensor(8.9128, device='cuda:0')
tensor(7.5777, device='cuda:0')
tensor(4.2857, device='cuda:0')
tensor(3.6594, device='cuda:0')
tensor(9.3060, device='cuda:0')
tensor(9.1668, device='cuda:0')
tensor(7.3961, device='cuda:0')
tensor(8.9931, device='cuda:0')
tensor(8.2413, device='cuda:0')
tensor(5.8539, device='cuda:0')
tensor(3.2658, device='cuda:0')
tensor(2.9311, device='cuda:0')
tensor(3.3045, device='cuda:0')
tensor(8.9357, device='cuda:0')
tensor(5.5698, device='cuda:0')
tensor(4.7512, device='cuda:0')
tensor(1.6830, device='cuda:0')
tensor(4.2102, device='cuda:0')
tensor(3.9333, device='cuda:0')
tensor(2.5853, device='cuda:0')
tensor(5.4080, device='cuda:0')

 50%|█████     | 5/10 [16:59<18:07, 217.57s/it]tensor(5.2239, device='cuda:0')
tensor(2.6102, device='cuda:0')
tensor(6.9592, device='cuda:0')
tensor(4.5866, device='cuda:0')
tensor(3.0165, device='cuda:0')
tensor(4.2200, device='cuda:0')
