finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [01:23<02:42,  2.43s/it][A
 34%|███▍      | 34/100 [01:26<02:44,  2.49s/it][A
 35%|███▌      | 35/100 [01:28<02:41,  2.49s/it][A
 36%|███▌      | 36/100 [01:31<02:40,  2.51s/it][A
 37%|███▋      | 37/100 [01:34<02:39,  2.53s/it][A
 38%|███▊      | 38/100 [01:36<02:35,  2.51s/it][A
 39%|███▉      | 39/100 [01:39<02:34,  2.53s/it][A
 40%|████      | 40/100 [01:41<02:31,  2.53s/it][A
 41%|████      | 41/100 [01:44<02:28,  2.52s/it][A
 42%|████▏     | 42/100 [01:46<02:26,  2.53s/it][A
 43%|████▎     | 43/100 [01:49<02:20,  2.46s/it][A
 44%|████▍     | 44/100 [01:51<02:17,  2.46s/it][A
 45%|████▌     | 45/100 [01:54<02:18,  2.52s/it][A
 46%|████▌     | 46/100 [01:56<02:17,  2.55s/it][A
 47%|████▋     | 47/100 [01:59<02:14,  2.55s/it][A
 48%|████▊     | 48/100 [02:01<02:11,  2.53s/it][A
 49%|████▉     | 49/100 [02:04<02:08,  2.52s/it][A
 50%|█████     | 50/100 [02:06<02:08,  2.56s/it][A
 51%|█████     | 51/100 [02:09<02:06,  2.59s/it][A
 52%|█████▏    | 52/100 [02:12<02:03,  2.57s/it][A
 53%|█████▎    | 53/100 [02:14<01:59,  2.54s/it][A
 54%|█████▍    | 54/100 [02:17<01:55,  2.51s/it][A
 55%|█████▌    | 55/100 [02:19<01:53,  2.52s/it][A
 56%|█████▌    | 56/100 [02:22<01:51,  2.53s/it][A
 57%|█████▋    | 57/100 [02:24<01:49,  2.55s/it][A
 58%|█████▊    | 58/100 [02:27<01:47,  2.57s/it][A
 59%|█████▉    | 59/100 [02:29<01:44,  2.55s/it][A
 60%|██████    | 60/100 [02:32<01:40,  2.52s/it][A
 61%|██████    | 61/100 [02:34<01:39,  2.54s/it][A
 62%|██████▏   | 62/100 [02:37<01:37,  2.56s/it][A
 63%|██████▎   | 63/100 [02:40<01:36,  2.60s/it][A
 64%|██████▍   | 64/100 [02:42<01:33,  2.59s/it][A
 65%|██████▌   | 65/100 [02:45<01:30,  2.58s/it][A
 66%|██████▌   | 66/100 [02:47<01:25,  2.50s/it][A
 67%|██████▋   | 67/100 [02:50<01:23,  2.52s/it][A
 68%|██████▊   | 68/100 [02:52<01:20,  2.50s/it][A
 69%|██████▉   | 69/100 [02:55<01:18,  2.52s/it][A
 70%|███████   | 70/100 [02:57<01:15,  2.50s/it][A
 71%|███████   | 71/100 [03:00<01:12,  2.48s/it][A
 72%|███████▏  | 72/100 [03:02<01:09,  2.48s/it][A
 73%|███████▎  | 73/100 [03:05<01:06,  2.45s/it][A
 74%|███████▍  | 74/100 [03:07<01:03,  2.45s/it][A
 75%|███████▌  | 75/100 [03:09<01:00,  2.42s/it][A
 76%|███████▌  | 76/100 [03:12<00:58,  2.42s/it][A
 77%|███████▋  | 77/100 [03:14<00:57,  2.49s/it][A
 78%|███████▊  | 78/100 [03:17<00:55,  2.53s/it][A
 79%|███████▉  | 79/100 [03:19<00:52,  2.51s/it][A
 80%|████████  | 80/100 [03:22<00:50,  2.54s/it][A
 81%|████████  | 81/100 [03:25<00:47,  2.52s/it][A
 82%|████████▏ | 82/100 [03:27<00:45,  2.55s/it][A
 83%|████████▎ | 83/100 [03:30<00:43,  2.55s/it][A
 84%|████████▍ | 84/100 [03:32<00:40,  2.55s/it][A
 85%|████████▌ | 85/100 [03:35<00:38,  2.55s/it][A
 86%|████████▌ | 86/100 [03:37<00:35,  2.56s/it][A
 87%|████████▋ | 87/100 [03:40<00:32,  2.53s/it][A
 88%|████████▊ | 88/100 [03:42<00:30,  2.55s/it][A
 89%|████████▉ | 89/100 [03:45<00:28,  2.56s/it][A
 90%|█████████ | 90/100 [03:47<00:25,  2.52s/it][A
 91%|█████████ | 91/100 [03:50<00:22,  2.54s/it][A
 92%|█████████▏| 92/100 [03:53<00:20,  2.56s/it][A
 93%|█████████▎| 93/100 [03:55<00:17,  2.47s/it][A
 94%|█████████▍| 94/100 [03:57<00:14,  2.46s/it][A
 95%|█████████▌| 95/100 [04:00<00:12,  2.47s/it][A
 96%|█████████▌| 96/100 [04:02<00:10,  2.51s/it][A
 97%|█████████▋| 97/100 [04:05<00:07,  2.52s/it][A
 98%|█████████▊| 98/100 [04:07<00:04,  2.50s/it][A
 99%|█████████▉| 99/100 [04:10<00:02,  2.51s/it][A
100%|██████████| 100/100 [04:13<00:00,  2.79s/it][A100%|██████████| 100/100 [04:13<00:00,  2.54s/it]==> Test
Model_B | Accuracy (%): 37.05000305175781	 Error rate (%): 62.94999694824219
detected_unknown:  292269.0


active learning
tensor(4.4021, device='cuda:0')
tensor(7.1998, device='cuda:0')
tensor(5.3241, device='cuda:0')
tensor(8.1628, device='cuda:0')
tensor(2.6993, device='cuda:0')
tensor(3.7092, device='cuda:0')
tensor(0.9484, device='cuda:0')
tensor(0.4586, device='cuda:0')
tensor(8.9589, device='cuda:0')
tensor(8.4427, device='cuda:0')
tensor(0.7164, device='cuda:0')
tensor(4.5856, device='cuda:0')
tensor(6.6937, device='cuda:0')
tensor(0.6552, device='cuda:0')
tensor(6.7940, device='cuda:0')
tensor(0.0129, device='cuda:0')
tensor(0.8342, device='cuda:0')
tensor(1.6415, device='cuda:0')
tensor(4.7186, device='cuda:0')
tensor(3.3117, device='cuda:0')
tensor(7.8506, device='cuda:0')
tensor(1.8135, device='cuda:0')
tensor(3.0883, device='cuda:0')
tensor(6.5954, device='cuda:0')
tensor(5.0561, device='cuda:0')
tensor(0.1947, device='cuda:0')
tensor(6.5507, device='cuda:0')
tensor(3.0217, device='cuda:0')
tensor(2.3801, device='cuda:0')
tensor(0.7746, device='cuda:0')
tensor(7.2686, device='cuda:0')
tensor(5.3656, device='cuda:0')
tensor(7.6106, device='cuda:0')
tensor(0.9499, device='cuda:0')
tensor(0.3341, device='cuda:0')
tensor(4.5660, device='cuda:0')
tensor(2.1299, device='cuda:0')
tensor(2.9148, device='cuda:0')
tensor(5.7217, device='cuda:0')
tensor(6.1041, device='cuda:0')
tensor(3.9283, device='cuda:0')
tensor(0.9803, device='cuda:0')
tensor(2.8277, device='cuda:0')
tensor(0.2713, device='cuda:0')
tensor(6.0114, device='cuda:0')
tensor(2.3831, device='cuda:0')
tensor(5.8439, device='cuda:0')
tensor(1.2884, device='cuda:0')
tensor(0.5808, device='cuda:0')
tensor(4.1252, device='cuda:0')
tensor(5.2294, device='cuda:0')
tensor(0.0821, device='cuda:0')
tensor(7.6860, device='cuda:0')
tensor(6.0786, device='cuda:0')
tensor(6.6716, device='cuda:0')
tensor(2.0951, device='cuda:0')
tensor(2.8531, device='cuda:0')
tensor(0.1846, device='cuda:0')
tensor(8.0276, device='cuda:0')
tensor(0.6446, device='cuda:0')
tensor(5.3203, device='cuda:0')
tensor(6.6272, device='cuda:0')
tensor(1.8142, device='cuda:0')
tensor(4.5556, device='cuda:0')
tensor(5.2482, device='cuda:0')
tensor(8.4092, device='cuda:0')
tensor(5.4047, device='cuda:0')
tensor(4.0826, device='cuda:0')
tensor(8.9332, device='cuda:0')
tensor(0.1200, device='cuda:0')
tensor(7.2558, device='cuda:0')
tensor(9.4944, device='cuda:0')
tensor(5.9855, device='cuda:0')
tensor(4.4180, device='cuda:0')
tensor(1.5325, device='cuda:0')
tensor(3.2701, device='cuda:0')
tensor(2.9565, device='cuda:0')
tensor(4.0738, device='cuda:0')
tensor(1.1239, device='cuda:0')
tensor(0.1375, device='cuda:0')
tensor(7.3090, device='cuda:0')
tensor(0.3520, device='cuda:0')
tensor(4.3539, device='cuda:0')
tensor(4.8793, device='cuda:0')
tensor(1.0918, device='cuda:0')
tensor(9.0428, device='cuda:0')
tensor(8.2658, device='cuda:0')
tensor(2.2089, device='cuda:0')
tensor(0.6117, device='cuda:0')
tensor(2.5383, device='cuda:0')
tensor(0.2804, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(3.6071, device='cuda:0')
tensor(0.0705, device='cuda:0')
tensor(7.9455, device='cuda:0')
tensor(5.7450, device='cuda:0')
tensor(4.1343, device='cuda:0')
tensor(8.5513, device='cuda:0')
tensor(6.0150, device='cuda:0')
tensor(5.3686, device='cuda:0')
tensor(6.4755, device='cuda:0')
tensor(0.1544, device='cuda:0')
tensor(1.8096, device='cuda:0')
tensor(1.7082, device='cuda:0')
tensor(1.3145, device='cuda:0')
tensor(1.9850, device='cuda:0')
tensor(3.1228, device='cuda:0')
tensor(2.2541, device='cuda:0')
tensor(1.9630, device='cuda:0')
tensor(2.9348, device='cuda:0')
tensor(5.8823, device='cuda:0')
tensor(2.6327, device='cuda:0')
tensor(3.2976, device='cuda:0')
tensor(0.3983, device='cuda:0')
tensor(0.0830, device='cuda:0')
tensor(3.6600, device='cuda:0')
tensor(8.3363, device='cuda:0')
tensor(0.6091, device='cuda:0')
tensor(5.7264, device='cuda:0')
tensor(0.8821, device='cuda:0')
tensor(9.2749, device='cuda:0')
tensor(0.8303, device='cuda:0')
tensor(0.6744, device='cuda:0')
tensor(7.5478, device='cuda:0')
tensor(4.2186, device='cuda:0')
tensor(0.5474, device='cuda:0')
tensor(6.3116, device='cuda:0')
tensor(4.4642, device='cuda:0')
tensor(8.5512, device='cuda:0')
tensor(2.5076, device='cuda:0')
tensor(0.6295, device='cuda:0')
tensor(1.4687, device='cuda:0')
tensor(7.1103, device='cuda:0')
tensor(2.8165, device='cuda:0')
tensor(0.6307, device='cuda:0')
tensor(7.1573, device='cuda:0')
tensor(0.6947, device='cuda:0')
tensor(7.7874, device='cuda:0')
tensor(2.6174, device='cuda:0')
tensor(4.9507, device='cuda:0')
tensor(5.9048, device='cuda:0')
tensor(8.1694, device='cuda:0')
tensor(7.4046, device='cuda:0')
tensor(6.0577, device='cuda:0')
tensor(5.7023, device='cuda:0')
tensor(0.1723, device='cuda:0')
tensor(0.5794, device='cuda:0')
tensor(7.0659, device='cuda:0')
tensor(7.2125, device='cuda:0')
tensor(4.9019, device='cuda:0')
tensor(1.2032, device='cuda:0')
tensor(7.0878, device='cuda:0')
tensor(6.0601, device='cuda:0')
tensor(2.6330, device='cuda:0')
tensor(4.2586, device='cuda:0')
tensor(4.6142, device='cuda:0')
tensor(0.4408, device='cuda:0')
tensor(6.3917, device='cuda:0')
tensor(1.4414, device='cuda:0')
tensor(1.1276, device='cuda:0')
tensor(4.2737, device='cuda:0')
tensor(0.0798, device='cuda:0')
tensor(0.4730, device='cuda:0')
tensor(3.7949, device='cuda:0')
tensor(6.0127, device='cuda:0')
tensor(8.6596, device='cuda:0')
tensor(0.2747, device='cuda:0')
tensor(4.9108, device='cuda:0')
tensor(0.7555, device='cuda:0')
tensor(4.6241, device='cuda:0')
tensor(5.6878, device='cuda:0')
tensor(7.9729, device='cuda:0')
tensor(3.9738, device='cuda:0')
tensor(0.3548, device='cuda:0')
tensor(4.1855, device='cuda:0')
tensor(0.6202, device='cuda:0')
tensor(0.0594, device='cuda:0')
tensor(5.6852, device='cuda:0')
tensor(6.3351, device='cuda:0')
tensor(4.0302, device='cuda:0')
tensor(0.0676, device='cuda:0')
tensor(0.7629, device='cuda:0')
tensor(5.6002, device='cuda:0')
tensor(1.5143, device='cuda:0')
tensor(0.7585, device='cuda:0')
tensor(4.1648, device='cuda:0')
tensor(9.0728, device='cuda:0')
tensor(3.4035, device='cuda:0')
tensor(1.8918, device='cuda:0')
tensor(0.4733, device='cuda:0')
tensor(7.1680, device='cuda:0')
tensor(4.9112, device='cuda:0')
tensor(4.0966, device='cuda:0')
tensor(9.0192, device='cuda:0')
tensor(0.1410, device='cuda:0')
tensor(0.3381, device='cuda:0')
tensor(1.6052, device='cuda:0')
tensor(9.2349, device='cuda:0')
tensor(7.3578, device='cuda:0')
tensor(0.1497, device='cuda:0')
tensor(4.2552, device='cuda:0')
tensor(0.1078, device='cuda:0')
tensor(1.3150, device='cuda:0')
tensor(2.8704, device='cuda:0')
tensor(0.6102, device='cuda:0')
tensor(2.7383, device='cuda:0')
tensor(9.0822, device='cuda:0')
tensor(6.5326, device='cuda:0')
tensor(5.6589, device='cuda:0')
tensor(5.7981, device='cuda:0')
tensor(4.1440, device='cuda:0')
tensor(5.1161, device='cuda:0')
tensor(6.6521, device='cuda:0')
tensor(4.8467, device='cuda:0')
tensor(6.4401, device='cuda:0')
tensor(3.8696, device='cuda:0')
tensor(7.4003, device='cuda:0')
tensor(3.5349, device='cuda:0')
tensor(5.6865, device='cuda:0')
tensor(3.0491, device='cuda:0')
tensor(4.2215, device='cuda:0')
tensor(5.9483, device='cuda:0')
tensor(9.2036, device='cuda:0')
tensor(4.4831, device='cuda:0')
tensor(3.4214, device='cuda:0')
tensor(1.6990, device='cuda:0')
tensor(4.9915, device='cuda:0')
tensor(1.6409, device='cuda:0')
tensor(5.0316, device='cuda:0')
tensor(0.0308, device='cuda:0')
tensor(0.2600, device='cuda:0')
tensor(5.2939, device='cuda:0')
tensor(3.2433, device='cuda:0')
tensor(6.3479, device='cuda:0')
tensor(4.0044, device='cuda:0')
tensor(6.7246, device='cuda:0')
tensor(3.4804, device='cuda:0')
tensor(4.9699, device='cuda:0')
tensor(7.1541, device='cuda:0')
tensor(5.1648, device='cuda:0')
tensor(0.0293, device='cuda:0')
tensor(8.8744, device='cuda:0')
tensor(1.6899, device='cuda:0')
tensor(7.1465, device='cuda:0')
tensor(2.8952, device='cuda:0')
tensor(5.6186, device='cuda:0')
tensor(1.2857, device='cuda:0')
tensor(0.1388, device='cuda:0')
tensor(2.9277, device='cuda:0')
tensor(2.0599, device='cuda:0')
tensor(8.1787, device='cuda:0')
tensor(2.9426, device='cuda:0')
tensor(5.0872, device='cuda:0')
tensor(7.4249, device='cuda:0')
tensor(8.0509, device='cuda:0')
tensor(3.4571, device='cuda:0')
tensor(6.9551, device='cuda:0')
tensor(4.2099, device='cuda:0')
tensor(6.6103, device='cuda:0')
tensor(1.6628, device='cuda:0')
tensor(2.1168, device='cuda:0')
tensor(4.7957, device='cuda:0')
tensor(5.7018, device='cuda:0')
tensor(0.1038, device='cuda:0')
tensor(3.0145, device='cuda:0')
tensor(5.3037, device='cuda:0')
tensor(6.2645, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(8.7803, device='cuda:0')
tensor(3.5364, device='cuda:0')
tensor(6.6624, device='cuda:0')
tensor(6.8056, device='cuda:0')
tensor(4.2111, device='cuda:0')
tensor(7.1067, device='cuda:0')
tensor(6.9737, device='cuda:0')
tensor(6.1623, device='cuda:0')
tensor(0.8882, device='cuda:0')
tensor(7.3404, device='cuda:0')
tensor(0.4643, device='cuda:0')
tensor(4.9235, device='cuda:0')
tensor(3.1752, device='cuda:0')
tensor(2.7700, device='cuda:0')
tensor(8.0602, device='cuda:0')
tensor(1.2344, device='cuda:0')
tensor(1.4188, device='cuda:0')
tensor(0.0604, device='cuda:0')
tensor(7.3158, device='cuda:0')
tensor(3.5418, device='cuda:0')
tensor(9.1027, device='cuda:0')
tensor(2.3746, device='cuda:0')
tensor(4.1027, device='cuda:0')
tensor(2.3988, device='cuda:0')
tensor(0.6826, device='cuda:0')
tensor(5.7154, device='cuda:0')
tensor(6.7534, device='cuda:0')
tensor(2.4541, device='cuda:0')
tensor(4.3558, device='cuda:0')
tensor(7.6366, device='cuda:0')
tensor(1.2086, device='cuda:0')
tensor(7.6116, device='cuda:0')
tensor(9.0607, device='cuda:0')
tensor(4.4719, device='cuda:0')
tensor(0.1808, device='cuda:0')
tensor(2.5848, device='cuda:0')
tensor(6.3622, device='cuda:0')
tensor(7.7843, device='cuda:0')
tensor(0.4224, device='cuda:0')
tensor(3.9238, device='cuda:0')
tensor(1.1446, device='cuda:0')
tensor(5.9502, device='cuda:0')
tensor(2.0099, device='cuda:0')
tensor(0.5661, device='cuda:0')
tensor(5.9235, device='cuda:0')
tensor(8.7368, device='cuda:0')
tensor(5.7074, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(6.0312, device='cuda:0')
tensor(0.0103, device='cuda:0')
tensor(1.2618, device='cuda:0')
tensor(7.0254, device='cuda:0')
tensor(4.9027, device='cuda:0')
tensor(0.2588, device='cuda:0')
tensor(4.0108, device='cuda:0')
tensor(0.4650, device='cuda:0')
tensor(4.7259, device='cuda:0')
tensor(5.4915, device='cuda:0')
tensor(8.1054, device='cuda:0')
tensor(6.2876, device='cuda:0')
tensor(2.5538, device='cuda:0')
tensor(4.2035, device='cuda:0')
tensor(0.4490, device='cuda:0')
tensor(4.4300, device='cuda:0')
tensor(0.3226, device='cuda:0')
tensor(6.0111, device='cuda:0')
tensor(0.9964, device='cuda:0')
tensor(6.3127, device='cuda:0')
tensor(0.0787, device='cuda:0')
tensor(0.7478, device='cuda:0')
tensor(3.7762, device='cuda:0')
tensor(0.8295, device='cuda:0')
tensor(6.6238, device='cuda:0')
tensor(7.1650, device='cuda:0')
tensor(6.7852, device='cuda:0')
tensor(6.6747, device='cuda:0')
tensor(0.6446, device='cuda:0')
tensor(1.0008, device='cuda:0')
tensor(1.3932, device='cuda:0')
tensor(7.2611, device='cuda:0')
tensor(3.5609, device='cuda:0')
tensor(6.9766, device='cuda:0')
tensor(1.3911, device='cuda:0')
tensor(2.8400, device='cuda:0')
tensor(0.4622, device='cuda:0')
tensor(5.1257, device='cuda:0')
tensor(7.0071, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(5.8733, device='cuda:0')
tensor(0.4577, device='cuda:0')
tensor(1.5681, device='cuda:0')
tensor(0.3090, device='cuda:0')
tensor(8.4289, device='cuda:0')
tensor(4.1340, device='cuda:0')
tensor(4.1059, device='cuda:0')
tensor(1.7487, device='cuda:0')
tensor(1.3670, device='cuda:0')
tensor(2.3339, device='cuda:0')
tensor(5.1229, device='cuda:0')
tensor(2.2294, device='cuda:0')
tensor(6.6733, device='cuda:0')
tensor(3.4161, device='cuda:0')
tensor(0.1182, device='cuda:0')
tensor(8.8018, device='cuda:0')
tensor(1.2495, device='cuda:0')
tensor(5.3157, device='cuda:0')
tensor(6.8583, device='cuda:0')
tensor(0.8878, device='cuda:0')
tensor(3.5769, device='cuda:0')
tensor(4.1522, device='cuda:0')
tensor(6.4384, device='cuda:0')
tensor(4.0682, device='cuda:0')
tensor(4.8001, device='cuda:0')
tensor(0.5738, device='cuda:0')
tensor(9.1047, device='cuda:0')
tensor(4.7908, device='cuda:0')
tensor(3.5309, device='cuda:0')
tensor(7.4735, device='cuda:0')
tensor(7.2165, device='cuda:0')
tensor(7.9100, device='cuda:0')
tensor(0.3920, device='cuda:0')
tensor(5.7004, device='cuda:0')
tensor(5.5862, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(6.6968, device='cuda:0')
tensor(2.4673, device='cuda:0')
tensor(9.3448, device='cuda:0')
tensor(4.1106, device='cuda:0')
tensor(8.8976, device='cuda:0')
tensor(0.1531, device='cuda:0')
tensor(8.9306, device='cuda:0')
tensor(3.7193, device='cuda:0')
tensor(5.3100, device='cuda:0')
tensor(1.3236, device='cuda:0')
tensor(6.7241, device='cuda:0')
tensor(5.4100, device='cuda:0')
tensor(3.8984, device='cuda:0')
tensor(5.7521, device='cuda:0')
tensor(4.7940, device='cuda:0')
tensor(3.7460, device='cuda:0')
tensor(6.7355, device='cuda:0')
tensor(8.7416, device='cuda:0')
tensor(5.0138, device='cuda:0')
tensor(2.5347, device='cuda:0')
tensor(8.8316, device='cuda:0')
tensor(8.7684, device='cuda:0')
tensor(1.5732, device='cuda:0')
tensor(0.7367, device='cuda:0')
tensor(4.7303, device='cuda:0')
tensor(7.3004, device='cuda:0')
tensor(0.7878, device='cuda:0')
tensor(2.8626, device='cuda:0')
tensor(9.1307, device='cuda:0')
tensor(3.7512, device='cuda:0')
tensor(5.5038, device='cuda:0')
tensor(2.1487, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(5.4489, device='cuda:0')
tensor(2.0716, device='cuda:0')
tensor(6.7047, device='cuda:0')
tensor(3.8471, device='cuda:0')
tensor(3.2771, device='cuda:0')
tensor(0.7966, device='cuda:0')
tensor(0.2490, device='cuda:0')
tensor(5.5611, device='cuda:0')
tensor(3.1449, device='cuda:0')
tensor(3.2500, device='cuda:0')
tensor(0.7438, device='cuda:0')
tensor(4.7830, device='cuda:0')
tensor(4.4147, device='cuda:0')
tensor(5.6277, device='cuda:0')
tensor(5.1681, device='cuda:0')
tensor(2.1389, device='cuda:0')
tensor(1.4734, device='cuda:0')
tensor(0.9622, device='cuda:0')
tensor(6.7905, device='cuda:0')
tensor(5.4332, device='cuda:0')
tensor(2.8197, device='cuda:0')
tensor(5.2899, device='cuda:0')
tensor(7.4136, device='cuda:0')
tensor(0.3922, device='cuda:0')
tensor(0.6087, device='cuda:0')
tensor(7.9137, device='cuda:0')
tensor(0.1756, device='cuda:0')
tensor(8.1388, device='cuda:0')
tensor(4.2442, device='cuda:0')
tensor(5.2261, device='cuda:0')
tensor(6.2097, device='cuda:0')
tensor(8.3026, device='cuda:0')
tensor(0.2525, device='cuda:0')
tensor(1.4394, device='cuda:0')
tensor(9.1016, device='cuda:0')
tensor(7.2219, device='cuda:0')
tensor(0.2233, device='cuda:0')
tensor(2.3032, device='cuda:0')
tensor(0.2811, device='cuda:0')
tensor(4.4216, device='cuda:0')
tensor(5.3836, device='cuda:0')
tensor(5.8113, device='cuda:0')
tensor(2.9526, device='cuda:0')
tensor(1.6811, device='cuda:0')
tensor(8.2614, device='cuda:0')
tensor(1.5257, device='cuda:0')
tensor(0.0751, device='cuda:0')
tensor(8.0604, device='cuda:0')
tensor(3.6971, device='cuda:0')
tensor(8.8814, device='cuda:0')
tensor(7.4217, device='cuda:0')
tensor(4.5246, device='cuda:0')
tensor(4.2635, device='cuda:0')
tensor(3.2298, device='cuda:0')
tensor(5.7483, device='cuda:0')
tensor(7.1655, device='cuda:0')
tensor(5.1783, device='cuda:0')
tensor(0.3712, device='cuda:0')
tensor(6.2041, device='cuda:0')
tensor(0.7958, device='cuda:0')
tensor(4.0359, device='cuda:0')
tensor(3.6266, device='cuda:0')
tensor(0.5181, device='cuda:0')
tensor(5.3062, device='cuda:0')
tensor(4.9931, device='cuda:0')
tensor(6.9224, device='cuda:0')
tensor(0.2023, device='cuda:0')
tensor(7.1643, device='cuda:0')
tensor(4.8762, device='cuda:0')
tensor(3.4303, device='cuda:0')
tensor(6.9338, device='cuda:0')
tensor(0.2326, device='cuda:0')
tensor(0.4573, device='cuda:0')
tensor(0.1969, device='cuda:0')
tensor(7.0264, device='cuda:0')
tensor(4.8939, device='cuda:0')
tensor(3.4957, device='cuda:0')
tensor(5.1677, device='cuda:0')
tensor(1.6162, device='cuda:0')
tensor(0.5463, device='cuda:0')
tensor(4.6426, device='cuda:0')
tensor(4.6462, device='cuda:0')
tensor(2.5582, device='cuda:0')
tensor(6.1918, device='cuda:0')
tensor(6.3083, device='cuda:0')
tensor(2.3670, device='cuda:0')
tensor(0.7950, device='cuda:0')
tensor(6.0200, device='cuda:0')
tensor(2.7052, device='cuda:0')
tensor(3.1864, device='cuda:0')
tensor(8.0682, device='cuda:0')
tensor(4.8002, device='cuda:0')
tensor(1.1704, device='cuda:0')
tensor(3.1222, device='cuda:0')
tensor(6.0209, device='cuda:0')
tensor(7.0458, device='cuda:0')
tensor(8.5634, device='cuda:0')
tensor(4.0002, device='cuda:0')
tensor(7.3581, device='cuda:0')
tensor(2.8405, device='cuda:0')
tensor(1.4632, device='cuda:0')
tensor(0.3192, device='cuda:0')
tensor(9.2406, device='cuda:0')
tensor(2.1749, device='cuda:0')
tensor(0.2528, device='cuda:0')
tensor(5.2645, device='cuda:0')
tensor(5.5744, device='cuda:0')
tensor(5.4533, device='cuda:0')
tensor(0.4616, device='cuda:0')
tensor(4.4823, device='cuda:0')
tensor(6.7789, device='cuda:0')
tensor(3.8841, device='cuda:0')
tensor(1.4874, device='cuda:0')
tensor(0.0384, device='cuda:0')
tensor(9.1914, device='cuda:0')
tensor(5.9059, device='cuda:0')
tensor(0.0704, device='cuda:0')
tensor(0.4484, device='cuda:0')
tensor(7.8676, device='cuda:0')
tensor(9.0381, device='cuda:0')
tensor(9.0762, device='cuda:0')
tensor(3.1214, device='cuda:0')
tensor(0.1170, device='cuda:0')
tensor(2.3856, device='cuda:0')
tensor(5.0756, device='cuda:0')
tensor(7.4559, device='cuda:0')
tensor(3.4088, device='cuda:0')
tensor(0.1715, device='cuda:0')
tensor(1.4692, device='cuda:0')
tensor(0.4629, device='cuda:0')
tensor(5.8677, device='cuda:0')
tensor(2.0084, device='cuda:0')
tensor(3.7438, device='cuda:0')
tensor(0.0987, device='cuda:0')
tensor(0.0236, device='cuda:0')
tensor(0.2202, device='cuda:0')
tensor(8.7220, device='cuda:0')
tensor(9.5711, device='cuda:0')
tensor(8.1428, device='cuda:0')
tensor(8.8360, device='cuda:0')
tensor(1.3540, device='cuda:0')
tensor(0.4914, device='cuda:0')
tensor(6.7383, device='cuda:0')
tensor(0.4648, device='cuda:0')
tensor(5.9666, device='cuda:0')
tensor(6.9258, device='cuda:0')
tensor(7.9320, device='cuda:0')
tensor(3.1640, device='cuda:0')
tensor(2.8994, device='cuda:0')
tensor(7.6505, device='cuda:0')
tensor(3.7565, device='cuda:0')
tensor(9.3658, device='cuda:0')
tensor(5.5482, device='cuda:0')
tensor(1.4354, device='cuda:0')
tensor(9.0303, device='cuda:0')
tensor(0.8388, device='cuda:0')
tensor(8.0818, device='cuda:0')
tensor(0.2729, device='cuda:0')
tensor(0.8704, device='cuda:0')
tensor(0.4723, device='cuda:0')
tensor(4.3298, device='cuda:0')
tensor(2.5583, device='cuda:0')
tensor(3.7720, device='cuda:0')
tensor(3.2644, device='cuda:0')
tensor(8.0377, device='cuda:0')
tensor(4.3824, device='cuda:0')
tensor(4.1461, device='cuda:0')
tensor(0.5506, device='cuda:0')
tensor(3.5189, device='cuda:0')
tensor(2.5595, device='cuda:0')
tensor(2.5472, device='cuda:0')
tensor(5.4867, device='cuda:0')
tensor(0.9279, device='cuda:0')
tensor(1.6315, device='cuda:0')
tensor(5.8595, device='cuda:0')
tensor(5.3597, device='cuda:0')
tensor(8.1397, device='cuda:0')
tensor(9.3659, device='cuda:0')
tensor(3.8094, device='cuda:0')
tensor(3.0796, device='cuda:0')
tensor(2.6737, device='cuda:0')
tensor(1.4425, device='cuda:0')
tensor(3.9403, device='cuda:0')
tensor(0.2341, device='cuda:0')
tensor(5.7121, device='cuda:0')
tensor(2.1091, device='cuda:0')
tensor(3.6576, device='cuda:0')
tensor(1.0529, device='cuda:0')
tensor(7.4128, device='cuda:0')
tensor(6.5139, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(4.0527, device='cuda:0')
tensor(7.3233, device='cuda:0')
tensor(2.7351, device='cuda:0')
tensor(6.6420, device='cuda:0')
tensor(1.0808, device='cuda:0')
tensor(8.0744, device='cuda:0')
tensor(2.1971, device='cuda:0')
tensor(7.3747, device='cuda:0')
tensor(2.4482, device='cuda:0')
tensor(4.4302, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(8.7406, device='cuda:0')
tensor(8.9094, device='cuda:0')
tensor(5.0546, device='cuda:0')
tensor(6.2473, device='cuda:0')
tensor(8.8810, device='cuda:0')
tensor(6.6702, device='cuda:0')
tensor(9.3364, device='cuda:0')
tensor(4.8234, device='cuda:0')
tensor(1.4873, device='cuda:0')
tensor(3.0002, device='cuda:0')
tensor(0.2056, device='cuda:0')
tensor(0.6506, device='cuda:0')
tensor(5.5536, device='cuda:0')
tensor(3.3835, device='cuda:0')
